In ^in++++=In
the ^ati++++=the
third ^nn++++=third
section ^nn++++=section,
, ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
identifies ^vbz++++=identifies
a ^at++++=a
major ^nn++++=major
challenge ^vb++++=challenge
in ^in++++=in
preventing ^xvbg+++xvbg+=preventing
Putin ^np+++??+=Putin
s ^zz++++=s
war ^nn++++=war
from ^in++++=from
spilling ^nn++++=spilling
over ^in++++=over
into ^in++++=into
other ^ap++++=other
countries ^nns++++=countries
in ^in++++=in
Europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
discourse ^nn++++=discourse
of ^in++++=of
Nato ^np++++=NATO
alliance ^nn++++=alliance,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
proximal ^nn+++??+=proximal
already ^rb++++=already-spoken,
- ^zz++++=EXTRAWORD
spoken ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
manifest ^jj++++=manifest
through ^in++++=through
a ^at++++=a
reference ^nn++++=reference
to ^in++++=to
conversations ^nns++++=conversations
with ^in++++=with
allied ^xvbn+++xvbn+=allied
countries ^nns++++=countries
in ^in++++=in
Eastern ^jj+atrb+++=Eastern
Europe ^np++++=Europe
and ^cc++++=and
through ^in++++=through
dialogically ^nn+++??+=dialogically
contractive ^nn+++??+=contractive
pronouncements ^nns++++=pronouncements
and ^cc++++=and
judgements ^vb++++=judgements
to ^to+vcmp+++=to
stand ^vbi++++=stand
Ohne ^np+++??+=Ohne
Wenn ^np+++??+=Wenn
und ^&fw++++=und
Aber ^np+++??+=Aber
( ^zz++++=(
unconditionally ^rb++++=unconditionally
) ^zz++++=)
by ^in++++=by
the ^ati++++=the
collective ^jj+atrb+++=collective
defence ^nn++++=defence
obligation ^nn++++=obligation
within ^in++++=within
Nato ^np++++=NATO
and ^cc++++=and
unsere ^nn+++??+=unsere
Entschlossenheit ^np+++??+=Entschlossenheit
( ^zz++++=(
our ^pp$+pp1+++=our
resolve ^nn++++=resolve
) ^zz++++=)
to ^to++++=to
defend ^vbi++++=defend
every ^at++++=every
square ^jj+atrb+++=square
metre ^nn++++=metre
of ^in++++=of
Nato ^np++++=NATO
territory ^nn++++=territory:
: ^zz++++=EXTRAWORD
Wir ^np+++??+=Wir
meinen ^nn+++??+=meinen
das ^&fw++++=das
sehr ^nn+++??+=sehr
ernst ^nn+++??+=ernst
( ^zz++++=(
We ^np++++=We
are ^vb+ber+vrb++=are
absolutely ^rb+amp+++=absolutely
serious ^jj+pred+++=serious
about ^in++++=about
this ^dt+dem+++=this
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
the ^ati++++=the
Germany ^np++++=Germany
as ^in++++=as
military ^jj+atrb+++=military
power ^nn++++=power
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
latently ^nn+++??+=latently
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
recent ^jj+atrb+++=recent
actions ^nns++++=actions
the ^ati++++=the
German ^jj+atrb+++=German
army ^nn++++=army
has ^vbz+hvz+aux++=has
carried ^vprf+++xvbnx+=carried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
appreciatively ^rb++++=appreciatively
called ^xvbn+++xvbn+=called
wichtige ^nn+++??+=wichtige
( ^zz++++=(
important ^jj++++=important
) ^zz++++=)
signals ^nns++++=signals.
. ^zz++++=EXTRAWORD
Soldiers ^nns++++=Soldiers
are ^vb+ber+aux++=are
thanked ^vpsv++agls+xvbnx+=thanked
for ^in++++=for
their ^pp$+pp3+++=their
important ^jj+atrb+++=important
services ^nns++++=services,
, ^zz++++=EXTRAWORD
accompanied ^xvbn+++xvbn+=accompanied
by ^in++++=by
a ^at++++=a
contractive ^nn+++??+=contractive
pronouncement ^nn++++=pronouncement
sicher ^nn+++??+=sicher
auch ^&fw++++=auch
in ^in++++=in
Ihrem ^np+++??+=Ihrem
Namen ^np+++??+=Namen
( ^zz++++=(
surely ^rb++++=surely
also ^rb++++=also
in ^in++++=in
your ^pp$+pp2+++=your
name ^nn++++=name
) ^zz++++=),
, ^zz++++=EXTRAWORD
aligning ^nn++++=aligning
the ^ati++++=the
audience ^nn++++=audience
with ^in++++=with
his ^pp$+pp3+++=his
position ^nn++++=position.
. ^zz++++=EXTRAWORD
