To ^to++++=To
comply ^vbi++++=comply
with ^in++++=with
the ^ati++++=the
regulations ^nns++++=regulations
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
in ^in++++=in
article ^nn++++=article
8.5 ^cd++++=8.5
of ^in++++=of
the ^ati++++=the
amended ^jj+++xvbn+=amended
2012 ^cd++++=2012
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
International ^jj+atrb+++=International
Code ^nn++++=Code
of ^in++++=of
Zoological ^np+++??+=Zoological
Nomenclature ^np+++??+=Nomenclature
( ^zz++++=(ICZN),
iczn ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
details ^nns++++=details
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
species ^nns++++=species
were ^vbd+bed+aux++=were
submitted ^vpsv++agls+xvbnx+=submitted
to ^in++++=to
Zoobank ^np+++??+=ZooBank.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Life ^nn++++=Life
Science ^nn++++=Science
Identifier ^np+++??+=Identifier
( ^zz++++=(LSID)
lsid ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
article ^nn++++=article
is ^vbz+bez+vrb++=is
Xxxx ^np+++??+=XXXX.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^ppls++++=each
new ^np++++=new
species ^nns++++=species,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Life ^nn++++=Life
Science ^nn++++=Science
Identifier ^np+++??+=Identifier
( ^zz++++=(LSID)
lsid ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
reported ^vbn+vpub+++=reported
in ^in++++=in
the ^ati++++=the
taxonomic ^nn++++=taxonomic
summary ^jj++++=summary.
. ^zz++++=EXTRAWORD
