In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
predict ^vbi+vpub+++=predict
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
the ^ati++++=the
riparian ^nn+++??+=riparian
forest ^nn++++=forest
in ^in++++=in
accommodating ^xvbg+++xvbg+=accommodating
storms ^nns++++=storms
of ^in++++=of
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compared ^vbd+++xvbn+=compared
our ^pp$+pp1+++=our
median ^jjb++++=median
of ^in++++=of
infiltration ^nn+++??+=infiltration
capacity ^nn++++=capacity
with ^in++++=with
5 ^zz++++=5-minutes
- ^zz++++=EXTRAWORD
minutes ^nns++++=EXTRAWORD
rainfall ^nn++++=rainfall
intensities ^nns++++=intensities
of ^in++++=of
different ^jj+atrb+++=different
return ^nn++++=return
periods ^nns++++=periods
( ^zz++++=(100,
100 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50 ^cd++++=50
and ^cc++++=and
25 ^cd++++=25-years)
- ^zz++++=EXTRAWORD
years ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
available ^jj++++=available
in ^in++++=in
souza ^np++++=Souza
( ^zz++++=(2014).
2014 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
