In ^in++++=In
the ^ati++++=the
particular ^jj+atrb+++=particular
conditions ^nns++++=conditions
of ^in++++=of
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
large ^jj+atrb+++=large
unexplored ^nn+++??+=unexplored
areas ^nns++++=areas
and ^cc++++=and
communities ^nns++++=communities
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
not ^xnot++not++=not
come ^vb++++=come
into ^in+ppvb+++=into
contact ^nn++++=contact
with ^in++++=with
" ^zz++++="modernity"
modernity ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
persist ^vb++++=persist,
, ^zz++++=EXTRAWORD
the ^ati++++=the
vision ^nn++++=vision
of ^in++++=of
biodiversity ^nn+++??+=biodiversity
is ^vbz+bez+vrb++=is
polarized ^nn+++??+=polarized
in ^in++++=in
two ^cd++++=two
directions ^nns++++=directions:
: ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
western ^nn++++=western/usufructuary,
in ^in++++=in
which ^whp+rel+pied++=which
everything ^pn++++=everything
what ^wdt+who+++=what
exists ^vbz++++=exists
on ^in++++=on
planet ^nn++++=planet
Earth ^nn++++=Earth
can ^md+pos+++=can
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
resource ^nn++++=resource
and ^cc++++=and
is ^vbz+bez+vrb++=is
susceptible ^jj+pred+++=susceptible
to ^in++++=to
massive ^jj+atrb+++=massive
exploitation ^nn++++=exploitation;
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
the ^ati++++=the
traditional ^nn++++=traditional/indigenous,
attached ^vbd+++xvbn+=attached
to ^in++++=to
respect ^nn++++=respect
for ^in++++=for
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
coexistence ^nn++++=coexistence
with ^in++++=with
all ^abn++++=all
species ^nns++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
rational ^jj+atrb+++=rational
use ^nn++++=use
and ^cc++++=and
even ^rb++++=even
worship ^nn++++=worship.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
as ^in++++=as
pointed ^nn++++=pointed
by ^in++++=by
Mart ^np++++=Mart
nez ^nn+++??+=nez
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
properties ^nns++++=properties
of ^in++++=of
a ^at++++=a
resource ^nn++++=resource
are ^vb+ber+vrb++=are
independent ^jj+pred+++=independent
of ^in++++=of
human ^nn++++=human
being ^vwbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
latter ^ap++++=latter
who ^whp+rel+subj++=who
attributes ^vbz++++=attributes
its ^pp$+it+++=its
market ^nn++++=market
value ^nn++++=value
to ^in++++=to
it ^pp3+it+++=it
and ^cc++++=and
who ^whp+rel+subj++=who
determines ^vbz++++=determines
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
exploited ^vpsv++agls+xvbn+=exploited
or ^cc+phrs+++=or
conserved ^vpsv++agls+xvbn+=conserved.
. ^zz++++=EXTRAWORD
