In ^in++++=In
the ^ati++++=the
final ^jj+atrb+++=final
part ^nn++++=part,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
discourse ^nn++++=discourse
of ^in++++=of
German ^jj+atrb+++=German
unity ^nn++++=unity,
, ^zz++++=EXTRAWORD
latent ^jj++++=latent
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
distal ^jj++++=distal
already ^rb++++=already-spoken,
- ^zz++++=EXTRAWORD
spoken ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
the ^ati++++=the
discourse ^nn++++=discourse
of ^in++++=of
threat ^nn++++=threat
to ^in+ncmp+++=to
national ^jj+atrb+++=national
security ^nn++++=security,
, ^zz++++=EXTRAWORD
present ^vb++++=present
in ^in++++=in
das ^&fw++++=das
gro ^nn+++??+=gro
e ^zz++++=e
Gl ^np+++??+=Gl
ck ^nn+++??+=ck,
, ^zz++++=EXTRAWORD
das ^&fw++++=das
unser ^nn+++??+=unser
Land ^nn++++=Land
seit ^nn+++??+=seit
ber ^nn+++??+=ber
drei ^nn+++??+=drei
ig ^nn+++??+=ig
Jahren ^np+++??+=Jahren
genie ^nn+++??+=genie
t ^zz++++=t
( ^zz++++=(
the ^ati++++=the
great ^jj+atrb+++=great
fortune ^nn++++=fortune
our ^pp$+pp1+++=our
country ^nn++++=country
has ^vbz+hvz+aux++=has
enjoyed ^vprf+++xvbnx+=enjoyed
for ^in++++=for
over ^in++++=over
thirty ^cd++++=thirty
years ^nns++++=years
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
entertainment ^nn++++=entertainment
of ^in++++=of
a ^at++++=a
hypothetical ^jj++++=hypothetical
future ^jjb++++=future
that ^cs+sub+++=that
the ^ati++++=the
thirty ^cd++++=thirty
years ^nns++++=years
of ^in++++=of
German ^jj+atrb+++=German
unity ^nn++++=unity
might ^md+pos+++=might
be ^vb+be+vrb++=be
a ^at++++=a
historical ^jj+atrb+++=historical
exception ^nn++++=exception
. ^zz++++=.
To ^to++++=To
avoid ^vbi++++=avoid
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
asserts ^vbz+vpub+++=asserts
through ^in++++=through
appreciations ^nns+++??+=appreciations,
, ^zz++++=EXTRAWORD
m ^zz++++=m
ssen ^nn+++??+=ssen
wir ^nn+++??+=wir
alles ^nns+++??+=alles
tun ^nn+++??+=tun
f ^zz++++=f
r ^zz++++=r
den ^&fw++++=den
Zusammenhalt ^np+++??+=Zusammenhalt
der ^&fw++++=der
Europ ^np+++??+=Europ
ischen ^nn+++??+=ischen
Union ^nn++++=Union,
, ^zz++++=EXTRAWORD
f ^zz++++=f
r ^zz++++=r
die ^vb++++=die
St ^npt++++=St
rke ^nn+++??+=rke
der ^&fw++++=der
Nato ^np++++=NATO,
, ^zz++++=EXTRAWORD
f ^zz++++=f
r ^zz++++=r
noch ^nn+++??+=noch
engere ^nn+++??+=engere
Beziehungen ^np+++??+=Beziehungen
zu ^&fw++++=zu
unseren ^nn+++??+=unseren
Freunden ^np+++??+=Freunden,
, ^zz++++=EXTRAWORD
Partnern ^np+++??+=Partnern
und ^&fw++++=und
Gleichgesinnten ^np+++??+=Gleichgesinnten
weltweit ^nn+++??+=weltweit
( ^zz++++=(
we ^pp1a+pp1+++=we
must ^md+nec+++=must
do ^vb+do+vrb++=do
everything ^pn++++=everything
we ^pp1a+pp1+++=we
can ^md+pos+++=can
to ^to++++=to
maintain ^vbi+vpub+++=maintain
the ^ati++++=the
cohesion ^nn++++=cohesion
of ^in++++=of
the ^ati++++=the
European ^jj+atrb+++=European
Union ^nn++++=Union,
, ^zz++++=EXTRAWORD
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
Nato ^np++++=NATO,
, ^zz++++=EXTRAWORD
to ^in++++=to
forge ^nn++++=forge
even ^rb++++=even
closer ^rbr++++=closer
relations ^nns++++=relations
with ^in++++=with
our ^pp$+pp1+++=our
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
partners ^nns++++=partners
and ^cc++++=and
all ^rb++++=all
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
share ^vb++++=share
our ^pp$+pp1+++=our
convictions ^nns++++=convictions
worldwide ^nn+++??+=worldwide
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
again ^rb+tm+++=again
excludes ^nns+++??+=excludes
discourses ^nns++++=discourses
critical ^jj++++=critical
with ^in++++=with
Nato ^np++++=NATO
and ^cc++++=and
naturalises ^nns+++??+=naturalises
the ^ati++++=the
discourse ^nn++++=discourse
that ^tht+rel+obj++=that
a ^at++++=a
strong ^jj+atrb+++=strong
nato ^np++++=NATO
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
german ^jj+atrb+++=German
national ^jj+atrb+++=national
security ^nn++++=security.
. ^zz++++=EXTRAWORD
