To ^to++++=To
conclude ^vbi+vprv+++=conclude,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
article ^nn++++=article
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
the ^ati++++=the
strengths ^nns++++=strengths
of ^in++++=of
Bakhtinian ^np+++??+=Bakhtinian
dialogism ^jj+++??+=dialogism
applied ^jj+++xvbn+=applied
to ^in++++=to
discourse ^nn++++=discourse
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
through ^in++++=through
an ^at++++=an
operationalisation ^nn+++??+=operationalisation
of ^in++++=of
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
centripetal ^nn+++??+=centripetal-centrifugal
- ^zz++++=EXTRAWORD
centrifugal ^jj+atrb+++=EXTRAWORD
struggle ^nn++++=struggle.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
shows ^vbz+vprv+++=shows
how ^wrb+who+whcl++=how
powerful ^jj+atrb+++=powerful,
, ^zz++++=EXTRAWORD
centred ^jj+atrb++xvbn+=centred
discourses ^nns++++=discourses
are ^vb+ber+vrb++=are
mobilised ^nn+++??+=mobilised
in ^in++++=in
a ^at++++=a
political ^jj+atrb+++=political
speech ^nn++++=speech
to ^to++++=to
exclude ^vbi++++=exclude
marginalised ^nn+++??+=marginalised
discourses ^nns++++=discourses
justify ^vb++++=justify
a ^at++++=a
previously ^rb+tm+++=previously
unthinkable ^jj+atrb+++=unthinkable
paradigm ^nn++++=paradigm
shift ^nn++++=shift
in ^in++++=in
foreign ^jj+atrb+++=foreign
policies ^nns++++=policies
and ^cc++++=and
military ^jj+atrb+++=military
spending ^nvbg+++xvbg+=spending.
. ^zz++++=EXTRAWORD
The ^ati++++=The
method ^nn++++=method
is ^vbz+bez+vrb++=is
especially ^rb++++=especially
useful ^jj+pred+++=useful
for ^in++++=for
global ^jj+atrb+++=global
analyses ^nns++++=analyses
where ^wrb+who+++=where
particular ^jj+atrb+++=particular
discourses ^nns++++=discourses
and ^cc++++=and
ideologies ^nns++++=ideologies,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
of ^in++++=of
western ^jj+atrb+++=Western
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
taken ^vpsv++agls+xvbn+=taken
for ^in++++=for
granted ^nn++++=granted.
. ^zz++++=EXTRAWORD
