To ^to++++=To
explore ^vbi++++=explore
this ^dt+dem+++=this
issue ^nn++++=issue,
, ^zz++++=EXTRAWORD
Erro ^np+++??+=Erro!
! ^zz++++=EXTRAWORD
Fonte ^np+++??+=Fonte
de ^&fw++++=de
refer ^vb++++=refer
ncia ^nn+++??+=ncia
n ^zz++++=n
o ^zz++++=o
encontrada ^nn+++??+=encontrada.
. ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
the ^ati++++=the
share ^nn++++=share
of ^in++++=of
workers ^nns++++=workers
that ^tht+rel+subj++=that
worked ^vbd+++xvbn+=worked
from ^in++++=from
home ^nr++++=home
by ^in++++=by
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
race ^nn++++=race,
, ^zz++++=EXTRAWORD
levels ^nns++++=levels
of ^in++++=of
schooling ^nn++++=schooling,
, ^zz++++=EXTRAWORD
household ^nn++++=household
location ^nn++++=location
( ^zz++++=(urban/rural),
urban ^jj+atrb+++=EXTRAWORD
status ^nn++++=status
in ^in++++=in
employment ^nn++++=employment,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
these ^dt+dem+++=These
shares ^nns++++=shares
are ^vb+ber+aux++=are
calculated ^vpsv++agls+xvbn+=calculated
within ^in++++=within
each ^dt++++=each
attribute ^vb++++=attribute.
. ^zz++++=EXTRAWORD
