In ^in++++=In
our ^pp$+pp1+++=our
baseline ^nn+++??+=baseline
coevolutionary ^nn+++??+=coevolutionary
model ^nn++++=model,
, ^zz++++=EXTRAWORD
the ^ati++++=the
trait ^nn++++=trait
barrier ^nn++++=barrier
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
effects ^nns++++=effects
of ^in++++=of
a ^at++++=a
cheater ^nn+++??+=cheater
species ^nns++++=species
on ^in++++=on
a ^at++++=a
victim ^nn++++=victim
became ^vbd+++xvbn+=became
negligible ^jj++++=negligible.
. ^zz++++=EXTRAWORD
To ^to++++=To
explore ^vbi++++=explore
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns++++=interactions
on ^in++++=on
the ^ati++++=the
network ^nn++++=network
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
changed ^vbd+++xvbn+=changed
our ^pp$+pp1+++=our
baseline ^nn+++??+=baseline
coevolutionary ^nn+++??+=coevolutionary
model ^nn++++=model
to ^to++++=to
add ^vbi+vpub+++=add
an ^at++++=an
additional ^jj+atrb+++=additional
trait ^nn++++=trait
barrier ^nn++++=barrier,
, ^zz++++=EXTRAWORD
bij ^nn+++??+=bij,
, ^zz++++=EXTRAWORD
defining ^vbg+++xvbg+=defining
the ^ati++++=the
maximum ^nn++++=maximum
absolute ^jj+atrb+++=absolute
trait ^nn++++=trait
mismatch ^nn+++??+=mismatch
between ^in++++=between
two ^cd++++=two
species ^nn++++=species
traits ^nns++++=traits
so ^ql++++=so
they ^pp3a+pp3+++=they
can ^md+pos+++=can
interact ^vb++++=interact:
: ^zz++++=EXTRAWORD
< ^zz++++=<>
> ^zz++++=EXTRAWORD
