In ^in++++=In
that ^dt+dem+++=that
direction ^nn++++=direction,
, ^zz++++=EXTRAWORD
Marx ^np++++=Marx
( ^zz++++=(1980,
1980 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Xvi ^np+++??+=XVI,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
378 ^cd++++=378),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
explaining ^vbg+vpub++xvbg+=explaining
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
collective ^jj+atrb+++=collective
work ^nn++++=work,
, ^zz++++=EXTRAWORD
affirms ^vb+++??+=affirms
that ^tht+vcmp+obj++=that
the ^ati++++=the
worker ^nn++++=worker
gets ^vbz++++=gets
rid ^xvbn+++xvbn+=rid
of ^in++++=of
the ^ati++++=the
limits ^nns++++=limits
of ^in++++=of
their ^pp$+pp3+++=their
individuality ^nn++++=individuality
and ^cc++++=and
develops ^vbz++++=develops
the ^ati++++=the
capacity ^nn++++=capacity
of ^in++++=of
their ^pp$+pp3+++=their
species ^nns++++=species
. ^zz++++=.
The ^ati++++=The
social ^jj+atrb+++=social
contact ^nn++++=contact
in ^in++++=in
a ^at++++=a
specific ^jj+atrb+++=specific
activity ^nn++++=activity
pushes ^nns++++=pushes
participants ^nns++++=participants
to ^to++++=to
move ^vbi++++=move
toward ^in++++=toward
a ^at++++=a
common ^jj+atrb+++=common
goal ^nn++++=goal,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
enhances ^vbz++++=enhances
their ^pp$+pp3+++=their
capability ^nn++++=capability
of ^in++++=of
acting ^xvbg+++xvbg+=acting
and ^cc++++=and
achieving ^xvbg+++xvbg+=achieving
better ^jjr+atrb+++=better
results ^nns++++=results
than ^cs+sub+++=than
they ^pp3a+pp3+++=they
would ^md+prd+++=would,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
group ^vb++++=group
members ^nns++++=members
act ^nn++++=act
individually ^rb++++=individually
( ^zz++++=(Spinoza,
spinoza ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
