To ^to++++=To
introduce ^vbi++++=introduce
the ^ati++++=the
fourth ^od++++=fourth
course ^nn++++=course
of ^in++++=of
action ^nn++++=action,
, ^zz++++=EXTRAWORD
Scholz ^np+++??+=Scholz
addresses ^nns++++=addresses
the ^ati++++=the
audience ^nn++++=audience
again ^rb+tm+++=again
specifically ^rb++++=specifically
and ^cc+phrs+++=and
again ^rb+tm+++=again
connects ^vbz++++=connects
the ^ati++++=the
Germany ^np++++=Germany
as ^in++++=as
military ^jj+atrb+++=military
power ^nn++++=power
discourse ^nn++++=discourse
to ^in++++=to
the ^ati++++=the
watershed ^nn++++=watershed
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
latent ^jj++++=latent,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
utterance ^nn++++=utterance
in ^in++++=in
example ^nn++++=example
( ^zz++++=(5).
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
specifically ^rb++++=specifically
labels ^nns++++=labels
the ^ati++++=the
newly ^rb++++=newly
announced ^vbd+vpub++xvbn+=announced
military ^jj+atrb+++=military
policy ^nn++++=policy
as ^in++++=as
necessary ^jj++++=necessary
and ^cc+phrs+++=and
standard ^jj++++=standard
. ^zz++++=.
