In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
analyzes ^nns+++??+=analyzes
the ^ati++++=the
recent ^jj+atrb+++=recent
evolution ^nn++++=evolution
of ^in++++=of
mainstream ^nn++++=mainstream
economics ^nn++++=economics
on ^in++++=on
capital ^nn++++=capital
account ^nn++++=account
liberalization ^nn+++??+=liberalization
and ^cc++++=and
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
focusing ^nn+++??+=focusing
on ^in++++=on
its ^pp$+it+++=its
new ^jj+atrb+++=new
evidence ^nn++++=evidence
and ^cc++++=and
theoretical ^jj+atrb+++=theoretical
reorientation ^nn++++=reorientation,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
on ^in++++=on
the ^ati++++=the
post ^nn++++=post-global
- ^zz++++=EXTRAWORD
global ^jj+atrb+++=EXTRAWORD
crisis ^nn++++=crisis
period ^nn++++=period.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
a ^at++++=a
literature ^nn++++=literature
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
reputed ^jj+atrb++xvbn+=reputed
papers ^nns++++=papers
about ^in++++=about
financial ^jj+atrb+++=financial
openness ^nn++++=openness
and ^cc++++=and
capital ^nn++++=capital
controls ^vbz++++=controls
published ^vbd+++xvbn+=published
in ^in++++=in
prestigious ^nns+++??+=prestigious
journals ^nns++++=journals
besides ^rb+cnj+++=besides
the ^ati++++=the
National ^jj+atrb+++=National
Bureau ^nn++++=Bureau
of ^in++++=of
Economic ^jj+atrb+++=Economic
Research ^nn++++=Research
( ^zz++++=(NBER)
nber ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
working ^jj+atrb++xvbg+=working
papers ^nns++++=papers
and ^cc++++=and
International ^jj+atrb+++=International
Monetary ^jj+atrb+++=Monetary
Fund ^nn++++=Fund
( ^zz++++=(IMF)
imf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
papers ^nns++++=papers,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
the ^ati++++=the
new ^jj+atrb+++=new
mainstream ^nn++++=mainstream
models ^nns++++=models
represent ^vb++++=represent
a ^at++++=a
new ^jj+atrb+++=new
phase ^nn++++=phase
in ^in++++=in
its ^pp$+it+++=its
theoretical ^jj+atrb+++=theoretical
approach ^nn++++=approach
on ^in++++=on
the ^ati++++=the
regulation ^nn++++=regulation
of ^in++++=of
capital ^nn++++=capital
flows ^nns++++=flows.
. ^zz++++=EXTRAWORD
So ^ql++++=So
much ^ap++++=much
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
currently ^rb++++=currently
capital ^nn++++=capital
controls ^nns++++=controls
are ^vb+ber+aux++=are
admitted ^vpsv++agls+xvbnx+=admitted
with ^in++++=with
fewer ^ap++++=fewer
restrictions ^nns++++=restrictions
by ^in++++=by
the ^ati++++=the
mainstream ^nn++++=mainstream
economics ^nn++++=economics,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
conceived ^xvbn+++xvbn+=conceived
as ^ql++++=as
important ^jj+atrb+++=important
instruments ^nns++++=instruments
available ^jj++++=available
to ^in++++=to
central ^jj+atrb+++=central
banks ^nns++++=banks.
. ^zz++++=EXTRAWORD
A ^at++++=A
new ^jj+atrb+++=new
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
a ^at++++=a
turning ^jj+atrb++xvbg+=turning
point ^nn++++=point,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
still ^rb+atrb+++=still
existing ^jj+atrb++xvbg+=existing
restrictions ^nns++++=restrictions
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
regulatory ^nn+++??+=regulatory
measures ^nns++++=measures
on ^in++++=on
permanent ^jj+atrb+++=permanent
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
greatly ^rb+amp+++=greatly
derive ^vb++++=derive
from ^in++++=from
its ^pp$+it+++=its
remaining ^jj+atrb++xvbg+=remaining
differences ^nns++++=differences
with ^in++++=with
the ^ati++++=the
Keynesian ^np+++??+=Keynesian
approach ^nn++++=approach
on ^in++++=on
the ^ati++++=the
contemporaneous ^jj++++=contemporaneous
international ^jj+atrb+++=International
monetary ^jj+atrb+++=Monetary
and ^cc+phrs+++=and
financial ^jj+atrb+++=Financial
system ^nn++++=System.
. ^zz++++=EXTRAWORD
