In ^in++++=In
Excerpt ^np+++??+=Excerpt
8 ^zz++++=8,
, ^zz++++=EXTRAWORD
another ^dt++++=another
objection ^nn++++=objection
is ^vbz+bez+aux++=is
raised ^vpsv++by+xvbnx+=raised
by ^in++++=by
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Martinez ^np++++=Martinez.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
claims ^nns++++=claims
again ^rb+tm+++=again
that ^cs+sub+++=that
the ^ati++++=the
defendant ^nn++++=defendant
s ^zz++++=s
answer ^nn++++=answer
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
responsive ^jj++++=responsive
to ^in++++=to
the ^ati++++=the
question ^nn++++=question
What ^wdt+who+++=What
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
that ^cs+sub+++=that
you ^pp2+pp2+++=you
re ^in++++=re
learning ^xvbg+++xvbg+=learning?
? ^zz++++=EXTRAWORD
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
observe ^vb+vprv+++=observe
any ^dti++++=any
preservation ^nn++++=preservation
property ^nn++++=property
in ^in++++=in
Ms ^nn++++=Ms.
. ^zz++++=EXTRAWORD
Willmott ^np++++=Willmott
s ^zz++++=s
second ^od++++=second
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
question ^nn++++=question,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
deletion ^jj+++??+=deletion
and ^cc++++=and
transformation ^nn++++=transformation
characteristics ^nns++++=characteristics:
: ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Alexander ^np++++=Alexander
s ^zz++++=s
description ^nn++++=description
of ^in++++=of
premarital ^nn+++??+=premarital,
, ^zz++++=EXTRAWORD
Lds ^np+++??+=LDS
of ^in++++=of
you ^pp2+pp2+++=you
want ^vb++++=want
premarital ^nn+++??+=premarital
sex ^nn++++=sex
. ^zz++++=.
The ^ati++++=The
message ^nn++++=message
in ^in++++=in
the ^ati++++=the
original ^jj+atrb+++=original
question ^nn++++=question
is ^vbz+bez+aux++=is
totally ^rb+amp+splt++=totally
deleted ^vpsv++agls+xvbnx+=deleted
and ^cc+phrs+++=and
transformed ^vpsv++agls+xvbn+=transformed
into ^in++++=into
a ^at++++=a
new ^jj+atrb+++=new
one ^pn++++=one,
, ^zz++++=EXTRAWORD
so ^ql++++=so
much ^ap++++=much
more ^rbr++++=more
specific ^jj++++=specific.
. ^zz++++=EXTRAWORD
After ^in++++=After
several ^ap++++=several
unsuccessful ^jj+atrb+++=unsuccessful
previous ^jj+atrb+++=previous
attempts ^nns++++=attempts
against ^in++++=against
prosecutor ^nn++++=prosecutor
s ^zz++++=s
objections ^nns++++=objections,
, ^zz++++=EXTRAWORD
Ms ^nn++++=Ms.
. ^zz++++=EXTRAWORD
Willmott ^np++++=Willmott
chooses ^vbz++++=chooses
to ^in++++=to
restate ^nn+++??+=restate
her ^pp3o+pp3+++=her
question ^nn++++=question
quite ^rb++++=quite
directly ^rb++++=directly
( ^zz++++=(yes/no
yes ^uh++++=EXTRAWORD
question ^nn++++=question),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
preventing ^vbg+++xvbg+=preventing
the ^ati++++=the
defendant ^nn++++=defendant
s ^zz++++=s
answer ^nn++++=answer
from ^in++++=from
a ^at++++=a
new ^jj+atrb+++=new
objection ^nn++++=objection.
. ^zz++++=EXTRAWORD
