In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study
investigates ^vbz++++=investigates
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium
on ^in++++=on
the ^ati++++=the
assembly ^nn++++=assembly
of ^in++++=of
soil ^nn++++=soil
spiders ^nns+++??+=spiders
in ^in++++=in
the ^ati++++=the
Parque ^np+++??+=Parque
Estadual ^np+++??+=Estadual
das ^&fw++++=das
Fontes ^np+++??+=Fontes
do ^vb+do+vrb++=do
Ipiranga ^np+++??+=Ipiranga
( ^zz++++=(PEFI).
pefi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium
influences ^nns++++=influences
the ^ati++++=the
abundance ^nn++++=abundance
of ^in++++=of
spiders ^nns+++??+=spiders,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
species ^nns++++=species
forms ^nns++++=forms
monospecific ^nn+++??+=monospecific
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
V ^zz++++=V.
. ^zz++++=EXTRAWORD
minor ^jj++++=minor,
, ^zz++++=EXTRAWORD
cited ^j+++xvbn+=cited
above ^jjb++++=above
in ^in++++=in
the ^ati++++=the
publication ^nn++++=publication
by ^in++++=by
Bultman ^np+++??+=Bultman
& ^zz++++=&
De ^&fw++++=De-Witt
- ^zz++++=EXTRAWORD
witt ^np++++=EXTRAWORD
( ^zz++++=(2008).
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
importance ^nn++++=importance
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
about ^in++++=about
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
spiders ^nns+++??+=spiders
is ^vbz+bez+vrb++=is
even ^rb++++=even
greater ^jjr+pred+++=greater
once ^rb+tm+++=once
considering ^vb+++xvbg+=considering
that ^tht+vcmp+++=that
the ^ati++++=the
area ^nn++++=area
suffers ^vbz++++=suffers
from ^in++++=from
constant ^jj+atrb+++=constant
removal ^nn++++=removal
of ^in++++=of
land ^nn++++=land,
, ^zz++++=EXTRAWORD
the ^ati++++=the
place ^nn++++=place
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
passage ^nn++++=passage
of ^in++++=of
vehicles ^nns++++=vehicles
and ^cc++++=and
research ^nn++++=research
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
study ^vb++++=study
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
spiders ^nns+++??+=spiders
in ^in++++=in
this ^dt+dem+++=this
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
expand ^vb++++=expand
the ^ati++++=the
knowledge ^nn++++=knowledge
of ^in++++=of
ecological ^nn+++??+=ecological
interactions ^nns++++=interactions
between ^in++++=between
spiders ^nns+++??+=spiders
and ^cc++++=and
plants ^nns++++=plants
and ^cc++++=and
reinforce ^vb++++=reinforce
the ^ati++++=the
attention ^nn++++=attention
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
must ^md+nec+++=must
have ^vb+hv+vrb++=have
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
introduction ^nn++++=introduction
species ^nn++++=species
in ^in++++=in
those ^dt+dem+++=those
conservation ^nn++++=conservation
units ^nns++++=units.
. ^zz++++=EXTRAWORD
