In ^in++++=In
a ^at++++=a
study ^nn++++=study
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
Neto ^np+++??+=Neto
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020),
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Shannon ^np+++??+=Shannon
index ^nn++++=index
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
during ^in++++=during
the ^ati++++=the
rainy ^jj+atrb+++=rainy
season ^nn++++=season,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
value ^nn++++=value
of ^in++++=of
2.23 ^cd++++=2.23,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
these ^dt+dem+++=these
samples ^nns++++=samples
were ^vbd+bed+aux++=were
withdrawn ^vpsv++agls+xvbnx+=withdrawn
between ^in++++=between
November ^nr++++=November
and ^cc++++=and
April ^nr++++=April
2017 ^cd++++=2017.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
dry ^jj+atrb+++=dry
season ^nn++++=season,
, ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
months ^nns++++=months
of ^in++++=of
May ^md+pos+++=May
and ^cc++++=and
October ^nr++++=October
of ^in++++=of
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
the ^ati++++=the
index ^nn++++=index
was ^vbd+bedz+vrb++=was
1.57 ^cd++++=1.57,
, ^zz++++=EXTRAWORD
much ^ap++++=much
lower ^jjr++++=lower
than ^cs+sub+++=than
that ^dt+pdem+++=that
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
study ^nn++++=study
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
by ^in++++=by
Pi ^np+++??+=Pi
arodrigues ^nns+++??+=aRodrigues
& ^zz++++=&
Aoki ^np+++??+=Aoki
( ^zz++++=(2014),
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
observing ^vbg+vprv++xvbg+=observing
the ^ati++++=the
deposition ^nn++++=deposition
of ^in++++=of
seeds ^nns++++=seeds
in ^in++++=in
fragments ^nns++++=fragments
of ^in++++=of
semideciduous ^vbz+++??+=semideciduous
forest ^npl++++=forest,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
that ^tht+vcmp+++=that
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
deposition ^nn++++=deposition
of ^in++++=of
seeds ^nns++++=seeds
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
dry ^jj+atrb+++=dry
season ^nn++++=season
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
wet ^jj+atrb+++=wet
season ^nn++++=season,
, ^zz++++=EXTRAWORD
comprising ^jj+++xvbg+=comprising
the ^ati++++=the
September ^nr++++=September
onwards ^rb++++=onwards.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
as ^ql++++=as
several ^ap++++=several
studies ^nns++++=studies
point ^nn++++=point
out ^rp+pl+++=out
that ^cs+sub+++=that
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
deposition ^nn++++=deposition
of ^in++++=of
seeds ^nns++++=seeds
occurs ^vbz++++=occurs
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
dry ^jj+atrb+++=dry
season ^nn++++=season
and ^cc++++=and
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
humid ^jj+atrb+++=humid
one ^cd1++++=one
( ^zz++++=(Braga
braga ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
collection ^nn++++=collection
was ^vbd+bedz+aux++=was
chosen ^vpsv++agls+xvbnx+=chosen
in ^in++++=in
September ^nr++++=September
to ^to++++=to
contemplate ^vbi++++=contemplate
greater ^jjr+atrb+++=greater
diversity ^nn++++=diversity.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+obj++=that
influence ^nn++++=influence
the ^ati++++=the
density ^nn++++=density
and ^cc++++=and
composition ^nn++++=composition
of ^in++++=of
species ^nn++++=species
is ^vbz+bez+vrb++=is
the ^ati++++=the
variation ^nn++++=variation
of ^in++++=of
climatic ^jj+atrb+++=climatic
factors ^nns++++=factors
( ^zz++++=(Dalling
dalling ^nn++++=EXTRAWORD
2002 ^cd++++=2002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
