In ^in++++=In
the ^ati++++=the
Amazon ^np+++??+=Amazon
basin ^nn++++=basin,
, ^zz++++=EXTRAWORD
shamans ^nns+++??+=shamans
use ^nn++++=use
a ^at++++=a
concoction ^nn++++=concoction
they ^pp3a+pp3+++=they
call ^vb++++=call
ayahuasca ^nn+++??+=ayahuasca
to ^to++++=to
induce ^vbi++++=induce
a ^at++++=a
state ^nn++++=state
of ^in++++=of
ecstasy ^nn++++=ecstasy
in ^in++++=in
which ^whp+rel+pied++=which
visual ^jj+atrb+++=visual
and ^cc+phrs+++=and
auditory ^jj+atrb+++=auditory
hallucinations ^nns++++=hallucinations
occur ^vb++++=occur.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
different ^jj+atrb+++=different
ways ^nns++++=ways
to ^to++++=to
prepare ^vbi++++=prepare
the ^ati++++=the
drink ^nn++++=drink,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
that ^tht+vcmp+++=that
the ^ati++++=the
most ^ql+emph+++=most
common ^jj++++=common
is ^vbz+bez+vrb++=is
the ^ati++++=the
mixture ^nn++++=mixture
of ^in++++=of
two ^cd++++=two
plants ^nns++++=plants
( ^zz++++=(Banisteriopsis
banisteriopsis ^nns++++=EXTRAWORD
caapi ^nn++++=caapi
and ^cc++++=and
psychotria ^np++++=Psychotria
viridis ^&fw++++=viridis).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
