In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
strengths ^nns++++=strengths,
, ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
comprehensive ^jj+atrb+++=comprehensive
study ^nn++++=study
examining ^vwbg+++xvbg+=examining
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders
across ^in+pl+++=across
26 ^cd++++=26
adult ^jj+atrb+++=adult
cancers ^nns+nom+++=cancers,
, ^zz++++=EXTRAWORD
excess ^nn++++=excess
mortality ^nn+nom+++=mortality
due ^jj++++=due
to ^in+jcmp+++=to
mental ^jj+atrb+++=mental
illness ^nns+nom+++=illness,
, ^zz++++=EXTRAWORD
risk ^vb++++=risk
of ^in++++=of
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
and ^cc++++=and
risk ^nn++++=risk
of ^in++++=of
suicide ^nn++++=suicide
and ^cc++++=and
other ^ap++++=other
causes ^nns++++=causes
of ^in++++=of
deaths ^nns++++=deaths
using ^vwbg+++xvbg+=using
a ^at++++=a
single ^jj+atrb+++=single
population ^nn+nom+++=population-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
population ^nn+nom+++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
means ^nns++++=means
that ^tht+rel+obj++=that
our ^pp$+pp1+++=our
findings ^nns++++=findings
are ^vb+ber+vrb++=are
generalizable ^jj+pred+++=generalizable.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
used ^vprf+++xvbnx+=used
linked ^vbd+++xvbn+=linked
health ^nn++++=health
records ^nns++++=records
from ^in++++=from
primary ^jj+atrb+++=primary
care ^nn++++=care
practices ^nns++++=practices
and ^cc++++=and
hospitals ^nns+nom+++=hospitals,
, ^zz++++=EXTRAWORD
a ^at++++=a
particular ^jj+atrb+++=particular
strength ^nn++++=strength
is ^vbz+bez+vrb++=is
the ^ati++++=the
ascertainment ^nn+nom+++=ascertainment
of ^in++++=of
psychiatric ^jj++++=psychiatric
and ^cc++++=and
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
events ^nns++++=events
in ^in++++=in
ambulatory ^nn++++=ambulatory
and ^cc++++=and
inpatient ^jj+atrb+++=inpatient
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
in ^in++++=in
studies ^nns++++=studies
based ^vwbn+++xvbn+=based
on ^in++++=on
inpatient ^jj+atrb+++=inpatient
hospital ^npl+nom+++=hospital
records ^vbz+vpub+++=records
, ^zz++++=,
our ^pp$+pp1+++=our
results ^nns++++=results
are ^vb+ber+vrb++=are
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
biases ^nns+++??+=biases
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
underhospitalization ^nn+nom+++=underhospitalization
or ^cc++++=or
underdiagnosis ^nns+++??+=underdiagnosis
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
capture ^vb++++=capture
mild ^jj+atrb+++=mild
cases ^nns++++=cases
managed ^vbd+++xvbn+=managed
in ^in++++=in
community ^nn+nom+++=community
primary ^jj+atrb+++=primary
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
relied ^vbd+++xvbn+=relied
on ^in++++=on
clinically ^rb++++=clinically
recorded ^jj+++xvbn+=recorded
diagnoses ^vbz++++=diagnoses
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders
and ^cc++++=and
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
episodes ^nns++++=episodes,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+++=that
as ^in++++=as
opposed ^in"++++=opposed
to ^in++++=to
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
events ^nns++++=events,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
study ^nn++++=study
is ^vbz+bez+vrb++=is
free ^jj+pred+++=free
of ^in++++=of
reporting ^xvbg+++xvbg+=reporting
biases ^nns+++??+=biases.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
examine ^vb++++=examine
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
cancer ^nn++++=cancer
treatment ^nn+nom+++=treatment
type ^nn++++=type
and ^cc++++=and
chemotherapy ^jj+atrb++??+=chemotherapy
type ^nn++++=type
on ^in++++=on
subsequent ^jj+atrb+++=subsequent
psychiatric ^jj+atrb+++=psychiatric
events ^nns++++=events
as ^in++++=as
detailed ^jj+atrb+++=detailed
information ^nn+nom+++=information
on ^in++++=on
cancer ^nn++++=cancer
treatment ^nn+nom+++=treatment
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
from ^in++++=from
the ^ati++++=the
cancer ^nn++++=cancer
registry ^nn++++=registry.
. ^zz++++=EXTRAWORD
Fifth ^rb+cnj+++=Fifth,
, ^zz++++=EXTRAWORD
linkage ^nn+nom+++=linkage
to ^in++++=to
the ^ati++++=the
national ^jj+atrb+++=national
death ^nn++++=death
registry ^nn++++=registry
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
analyses ^nns++++=analyses
on ^in++++=on
cause ^nn++++=cause-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
mortality ^nn+nom+++=mortality
with ^in++++=with
complete ^jj+atrb+++=complete
case ^nn++++=case
ascertainment ^nn+nom+++=ascertainment.
. ^zz++++=EXTRAWORD
Sixth ^rb+cnj+++=Sixth,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
study ^nn++++=study
uses ^vbz++++=uses
the ^ati++++=the
mean ^jj++++=mean
cumulative ^jj++++=cumulative
count ^vb++++=count
( ^zz++++=(MCC)
mcc ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
method ^nn++++=method
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
total ^jj+atrb+++=total
burden ^nn++++=burden
of ^in++++=of
psychiatric ^jj++++=psychiatric
and ^cc++++=and
