We ^pp1a+pp1+++=We
hypothesized ^vbd+++xvbn+=hypothesized
that ^tht+vcmp+++=that
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
common ^nn++++=common
set ^vbd+++xvbn+=set
of ^in++++=of
immune ^jj+atrb+++=immune
drivers ^nns+nom+++=drivers
coordinating ^jj++++=coordinating
these ^dt+dem+++=these
gene ^np++++=gene
responses ^nns++++=responses
during ^in++++=during
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
To ^to++++=To
identify ^vbi++++=identify
potential ^jj+atrb+++=potential
inducers ^nns+nom+++=inducers
of ^in++++=of
the ^ati++++=the
Gms ^np+++??+=GMs
in ^in++++=in
Mmgp ^np+++??+=MMgp,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
a ^at++++=a
list ^nn++++=list
of ^in++++=of
predicted ^vbd+vpub++xvbn+=predicted
upstream ^rb+pl+++=upstream
drivers ^nns+nom+++=drivers
for ^in++++=for
each ^dt++++=each.
. ^zz++++=EXTRAWORD
Using ^xvbg+++xvbg+=Using
hits ^vbz++++=hits
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
significant ^jj+pred+++=significant
for ^in++++=for
two ^cd++++=two
or ^cc++++=or
more ^ql++++=more
Gms ^np+++??+=GMs,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
constructed ^vbd+++xvbn+=constructed
a ^at++++=a
network ^nn++++=network
detailing ^nn+nom+++=detailing
putative ^jj++++=putative
upstream ^rb+pl+++=upstream
signaling ^nn+nom+++=signaling
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
9 ^zz++++=9
, ^zz++++=,
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6d,e ^cd++++=6d,e
and ^cc++++=and
Methods ^nns++++=Methods
) ^zz++++=),
, ^zz++++=EXTRAWORD
highlighting ^jj+atrb++xvbg+=highlighting
potential ^jj+atrb+++=potential
roles ^nns++++=roles
for ^in+strn+++=for:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Ifnand ^np+++??+=IFNand
Ifnacross ^np+++??+=IFNacross
all ^rb++++=all
five ^cd++++=five
cell ^nn++++=cell
types ^nns++++=types;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Il ^&fw++++=IL-15,
- ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Il ^&fw++++=IL-12
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
and ^cc++++=and
Il ^&fw++++=IL-21
- ^zz++++=EXTRAWORD
21 ^cd++++=EXTRAWORD
in ^in++++=in
Ctls ^np+++??+=CTLs,
, ^zz++++=EXTRAWORD
Nk ^np+++??+=NK
and ^cc++++=and
proliferating ^jj+++xvbg+=proliferating
T ^zz++++=T
cells ^nns++++=cells;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
Il ^&fw++++=IL-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
tumor ^nn++++=tumor
necrosis ^nns+++??+=necrosis
factor ^nn++++=factor
( ^zz++++=(TNF)
tnf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
restricted ^vbd+++xvbn+=restricted
to ^in++++=to
Cd4 ^np+++??+=CD4
T ^zz++++=T
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Parallel ^nn++++=Parallel
Luminex ^np+++??+=Luminex
measurements ^nns+nom+++=measurements
confirmed ^vwbn+vpub++xvbn+=confirmed
increased ^vprf+++xvbn+=increased
Ip ^np+++??+=IP-10,
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mig ^np+++??+=MIG
and ^cc++++=and
Il ^&fw++++=IL-12,
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
Ifn ^np+++??+=IFN,
, ^zz++++=EXTRAWORD
in ^in++++=in
plasma ^nn++++=plasma
at ^in++++=at
4 ^zz++++=4
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
when ^wrb+who+++=when
Mmgp ^np+++??+=MMgp
peaked ^jj++++=peaked
in ^in++++=in
each ^dt++++=each
individual ^jj++++=individual
( ^zz++++=(Extended
extended ^vpsv++agls+xvbn+=EXTRAWORD
data ^nns++++=Data
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6f ^cd++++=6f
) ^zz++++=).
. ^zz++++=EXTRAWORD
