In ^in++++=In
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Us ^pp1o+pp1+++=US
Centers ^nns+nom++??+=Centers
for ^in++++=for
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn+nom+++=Prevention
( ^zz++++=(CDC)
cdc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
launched ^vbd+++xvbn+=launched
an ^at++++=an
annual ^jj++++=annual
national ^jj++++=national-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
influenza ^nn++++=influenza
forecasting ^vwbg+++xvbg+=forecasting
competition ^nn+nom+++=competition,
, ^zz++++=EXTRAWORD
Predict ^vb+vpub+++=Predict
the ^ati++++=the
Influenza ^nn++++=Influenza
Season ^nn++++=Season
Challenge ^nn++++=Challenge,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
collaboration ^nn+nom+++=collaboration
with ^in++++=with
academic ^jj+atrb+++=academic
researchers ^nns+nom+++=researchers
( ^zz++++=(
18 ^cd++++=18
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cdc ^np+++??+=CDC
set ^vbd+++xvbn+=set
forecasting ^vbg+vpub++xvbg+=forecasting
targets ^nns++++=targets
relevant ^jj++++=relevant
to ^in++++=to
public ^jj+atrb+++=public
health ^nn++++=health
decision ^nn++++=decision
makers ^nns++++=makers
through ^in++++=through
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
forecast ^vbd+++xvbn+=forecast
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
4 ^zz++++=4
weeks ^nns++++=weeks
ahead ^rb+pl+++=ahead)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
influenza ^nn++++=influenza
seasons ^nns++++=seasons
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States;
; ^zz++++=EXTRAWORD
the ^ati++++=the
forecast ^vbd+++xvbn+=forecast
outcomes ^nns+++??+=outcomes
include ^vb++++=include
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
the ^ati++++=the
influenza ^nn++++=influenza
season ^nn++++=season,
, ^zz++++=EXTRAWORD
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
peak ^nn++++=peak,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
peak ^nn++++=peak
intensity ^nn+nom+++=intensity
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
than ^in++++=than
30 ^cd++++=30
teams ^nns++++=teams
currently ^rb++++=currently
submit ^vb+vpub+++=submit
their ^pp$+pp3+++=their
models ^nns++++=models
for ^in++++=for
competition ^nn+nom+++=competition
each ^dt++++=each
year ^nn++++=year
with ^in++++=with
the ^ati++++=the
objectives ^nns++++=objectives
of ^in++++=of
continuing ^xvbg+++xvbg+=continuing
to ^to++++=to
improve ^vbi++++=improve
the ^ati++++=the
research ^nn++++=research
gaps ^nns++++=gaps
on ^in++++=on
forecasting ^xvbg+++xvbg+=forecasting
model ^nn++++=model
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
evaluation ^nn+nom+++=evaluation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adoption ^nn+nom+++=adoption
by ^in++++=by
decision ^nn++++=decision
makers ^nns++++=makers,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
develop ^vb++++=develop
standardized ^jj+atrb++xvbn+=standardized
metrics ^nns++++=metrics
to ^to++++=to
assess ^vbi++++=assess
forecast ^vbd+++xvbn+=forecast
accuracy ^nn+nom+++=accuracy
and ^cc++++=and
consistent ^jj+atrb+++=consistent
ways ^nns++++=ways
to ^to++++=to
communicate ^nn+nom+++=communicate
forecasts ^nns++++=forecasts
and ^cc++++=and
their ^pp$+pp3+++=their
uncertainty ^nn++++=uncertainty.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
particular ^jj+atrb+++=particular
emphasis ^nn++++=emphasis
of ^in++++=of
that ^dt+dem+++=that
consortium ^nn++++=consortium
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
probabilistic ^jj+atrb+++=probabilistic
forecasting ^jj+atrb++xvbg+=forecasting
framework ^nn++++=framework
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
the ^ati++++=the
probability ^nn+nom+++=probability
that ^tht+ncmp+++=that
the ^ati++++=the
influenza ^nn++++=influenza
season ^nn++++=season
will ^md+prd+++=will
peak ^vb++++=peak
next ^ap++++=next
week ^nn++++=week,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
2 ^zz++++=2
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
etc. ^nn+++??+=etc.?)
? ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
rather ^rb++++=rather
than ^in++++=than
simple ^jj++++=simple
all ^abn++++=all-or-nothing
- ^zz++++=EXTRAWORD
or ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
nothing ^pn++++=EXTRAWORD
forecasts ^nns++++=forecasts
( ^zz++++=(
8 ^zz++++=8
, ^zz++++=,
10 ^cd++++=10
) ^zz++++=).
. ^zz++++=EXTRAWORD
Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
93 ^cd++++=93
) ^zz++++=)
investigated ^vwbn+++xvbn+=investigated
predictive ^jj+atrb+++=predictive
utility ^nn+nom+++=utility
of ^in++++=of
online ^nn+++??+=online
social ^jj+atrb+++=social
media ^nns++++=media
and ^cc++++=and
web ^nn++++=web
search ^nn++++=search
queries ^nns+nom+++=queries
to ^to++++=to
forecast ^vbi++++=forecast
new ^jj+atrb+++=new
cases ^nns++++=cases
of ^in++++=of
Ili ^np+++??+=ILI
in ^in++++=in
