In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
health ^nn++++=health,
, ^zz++++=EXTRAWORD
big ^jj+atrb+++=big
data ^nns++++=data
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
health ^nn++++=health
data ^nns++++=data
from ^in++++=from
multiple ^jj+atrb+++=multiple
sources ^nns++++=sources
at ^in++++=at
scale ^nn++++=scale
( ^zz++++=(
84 ^cd++++=84
) ^zz++++=)
and ^cc++++=and
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
big ^jj++++=big
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
complex ^jj+pred+++=complex.
. ^zz++++=EXTRAWORD
Big ^jj+atrb+++=Big
data ^nns++++=data
encompasses ^vbz++++=encompasses
data ^nns++++=data
from ^in++++=from
biospecimens ^nns+++??+=biospecimens;
; ^zz++++=EXTRAWORD
health ^nn++++=health
records ^nns++++=records;
; ^zz++++=EXTRAWORD
medical ^jj++++=medical
and ^cc++++=and
other ^ap++++=other
imaging ^nvbg+++xvbg+=imaging;
; ^zz++++=EXTRAWORD
individual ^jj++++=individual,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
satellite ^nn++++=satellite
sensors ^nns++++=sensors;
; ^zz++++=EXTRAWORD
administrative ^jj+atrb+++=administrative
records ^nns++++=records;
; ^zz++++=EXTRAWORD
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
laws ^nns++++=laws,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
human ^jj+atrb+++=human
rights ^nns++++=rights
records ^nns++++=records;
; ^zz++++=EXTRAWORD
environmental ^jj+atrb+++=environmental
indicators ^nns++++=indicators;
; ^zz++++=EXTRAWORD
behavioral ^jj+atrb+++=behavioral
data ^nns++++=data;
; ^zz++++=EXTRAWORD
internet ^nn+++??+=internet,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
media ^nns++++=media,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mobile ^jj+atrb+++=mobile
phone ^nn++++=phone
data ^nns++++=data;
; ^zz++++=EXTRAWORD
stock ^nn++++=stock
market ^nn++++=market
trends ^nns++++=trends;
; ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
opinion ^nn++++=opinion;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
A ^at++++=A
commonality ^nn+nom+++=commonality
for ^in++++=for
big ^jj+atrb+++=big
data ^nns++++=data
research ^nn++++=research
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
these ^dt+dem+++=these
data ^nns++++=data
are ^vb+ber+aux++=are
almost ^rb+hdg+splt++=almost
always ^rb++++=always
evaluated ^vpsv++agls+xvbn+=evaluated
using ^jj++++=using
observational ^jj++++=observational
rather ^rb++++=rather
than ^in++++=than
experimental ^jj+atrb+++=experimental
methodologies ^nns++++=methodologies.
. ^zz++++=EXTRAWORD
