We ^pp1a+pp1+++=We
begin ^vb++++=begin
by ^in++++=by
defining ^xvbg+++xvbg+=defining
criteria ^nns++++=criteria
for ^in++++=for
a ^at++++=a
chronic ^jj+atrb+++=chronic
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
In ^in++++=In
clinical ^jj+atrb+++=clinical
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
a ^at++++=a
chronic ^jj+atrb+++=chronic
infection ^nn+nom+++=infection
is ^vbz+bez+aux++=is
often ^rb++splt++=often
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
one ^pn++++=one
with ^in++++=with
both ^abx++++=both
prolonged ^jj+++xvbn+=prolonged
shedding ^jj+++xvbg+=shedding
of ^in++++=of
viral ^nn++++=viral
Rna ^np+++??+=RNA
and ^cc++++=and
evidence ^nn+nom+++=evidence
of ^in++++=of
infectious ^jj+atrb+++=infectious
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
through ^in++++=through
virus ^nn++++=virus
isolation ^nn+nom+++=isolation
in ^in++++=in
tissue ^nn++++=tissue
culture ^nn++++=culture
or ^cc++++=or
via ^in++++=via
detection ^nn+nom+++=detection
of ^in++++=of
subgenomic ^nn++++=subgenomic
Rna ^np+++??+=RNA.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
surveying ^vbg+++xvbg+=surveying
various ^jj+atrb+++=various
studies ^nns++++=studies
reporting ^vwbg+++xvbg+=reporting
chronic ^jj+atrb+++=chronic
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
noted ^vbd+vprv++xvbn+=noted
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
standardization ^nn+nom+++=standardization,
, ^zz++++=EXTRAWORD
with ^in++++=with
different ^jj+atrb+++=different
studies ^nns++++=studies
defining ^vwbg+++xvbg+=defining
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections
somewhat ^rb+down+++=somewhat
inconsistently ^jj++++=inconsistently.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expanded ^vbd+++xvbn+=expanded
our ^pp$+pp1+++=our
focus ^nn++++=focus
to ^to++++=to
include ^vbi++++=include
patients ^nns++++=patients
displaying ^vwbg+++xvbg+=displaying
high ^jj++++=high-viral-load
- ^zz++++=EXTRAWORD
viral ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
load ^nn++++=EXTRAWORD
( ^zz++++=(VL)
vl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
shedding ^vbg+++xvbg+=shedding
for ^in++++=for
20 ^cd++++=20
or ^cc++++=or
more ^ql++++=more
days ^nns++++=days
while ^cs+sub+++=while
mining ^nn++++=mining
the ^ati++++=the
literature ^nn++++=literature
for ^in++++=for
all ^abn++++=all
such ^abl++++=such
cases ^nns++++=cases
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
longitudinal ^jj++++=longitudinal
whole ^jj++++=whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
