In ^in++++=In
India ^np++++=India,
, ^zz++++=EXTRAWORD
1mg ^cd++++=1mg
provides ^vbz+vsua+++=provides
an ^at++++=an
extensive ^jj+atrb+++=extensive
range ^nn++++=range
of ^in++++=of
services ^nns++++=services,
, ^zz++++=EXTRAWORD
including ^in++++=including
an ^at++++=an
online ^nn+++??+=online
pharmacy ^nn+nom+++=pharmacy
and ^cc++++=and
lab ^nn++++=lab
testing ^vwbg+++xvbg+=testing
services ^nns++++=services
directly ^rb++++=directly
to ^in++++=to
consumers ^nns+nom+++=consumers
( ^zz++++=(
https ^nns+++??+=https://www.1mg.com
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
1mg ^cd++++=1mg
was ^vbd+bedz+aux++=was
founded ^vpsv++by+xvbnx+=founded
by ^in++++=by
Indian ^jj+atrb+++=Indian
entrepreneur ^nn+++??+=entrepreneur
and ^cc++++=and
ex ^np++++=ex-McKinsey
- ^zz++++=EXTRAWORD
mckinsey ^nn+++??+=EXTRAWORD
consultant ^nn+nom+++=consultant
Prashant ^np+nom++??+=Prashant
Tandon ^np+++??+=Tandon
and ^cc++++=and
has ^vbz+hvz+aux++=has
received ^vprf+++xvbnx+=received
more ^rbr++++=more
than ^in++++=than
Us$220 ^np+++??+=US$220
million ^cd++++=million
of ^in++++=of
investment ^nn+nom+++=investment
from ^in++++=from
Us ^pp1o+pp1+++=US-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
funders ^nns+nom+++=funders,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
Bill ^nn++++=Bill
and ^cc++++=and
Melinda ^np+++??+=Melinda
Gates ^nns++++=Gates
Foundation ^nn+nom+++=Foundation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
venture ^nn++++=venture
capitalists ^nns+nom+++=capitalists,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Maverick ^np+++??+=Maverick
Ventures ^nns++++=Ventures
and ^cc++++=and
Sequoia ^np+++??+=Sequoia
Capital ^nn++++=Capital
( ^zz++++=(
92 ^cd++++=92
) ^zz++++=).
. ^zz++++=EXTRAWORD
1mg's ^cd++++=1mg's
business ^nns+nom+++=business
model ^nn++++=model
is ^vbz+bez+vrb++=is
to ^in++++=to
act ^nn++++=act
as ^in++++=as
a ^at++++=a
digital ^jj+atrb+++=digital
marketplace ^nn+++??+=marketplace.
. ^zz++++=EXTRAWORD
The ^ati++++=The
1mg ^cd++++=1mg
website ^nn++++=website
and ^cc++++=and
smartphone ^jj+atrb++??+=smartphone
application ^nn+nom+++=application
show ^nn++++=show
the ^ati++++=the
prices ^nns++++=prices
of ^in++++=of
drugs ^nns++++=drugs
and ^cc++++=and
laboratory ^nn++++=laboratory
services ^nns++++=services
from ^in++++=from
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
providers ^nns+nom+++=providers
( ^zz++++=(as
as ^cc++++=EXTRAWORD
well ^rb++++=well
as ^cc"++++=as
offering ^nvbg+++xvbg+=offering
the ^ati++++=the
services ^nns++++=services
of ^in++++=of
its ^pp$+it+++=its
own ^ap++++=own
labs ^nns+++??+=labs).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
practice ^nn++++=practice
has ^vbz+hvz+aux++=has
allowed ^vprf+++xvbnx+=allowed
consumers ^nns+nom+++=consumers
to ^to++++=to
avoid ^vbi++++=avoid
overpaying ^jj+++xvbg+=overpaying
for ^in++++=for
generic ^jj+atrb+++=generic
prescriptions ^nns+nom+++=prescriptions
and ^cc++++=and
has ^vbz+hvz+aux++=has
increased ^vprf+++xvbnx+=increased
their ^pp$+pp3+++=their
access ^nn++++=access
to ^in++++=to
services ^nns++++=services.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
idea ^nn++++=idea
has ^vbz+hvz+aux++=has
proven ^vprf+++xvbnx+=proven
extremely ^rb+amp+++=extremely
popular ^jj++++=popular
with ^in++++=with
India ^np++++=India's
's ^$++++=EXTRAWORD
growing ^jj+atrb++xvbg+=growing
middle ^jjb+atrb+++=middle
class ^nn++++=class,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
platform ^nn++++=platform
claims ^vb++++=claims
to ^to+vcmp+++=to
have ^vbi++vrb++=have
more ^rbr++++=more
than ^in++++=than
160 ^cd++++=160
million ^cd++++=million
users ^nns++++=users.
. ^zz++++=EXTRAWORD
1mg ^cd++++=1mg
has ^vbz+hvz+aux++=has
recently ^rb+tm+splt++=recently
been ^vprf+ben+aux+xvbnx+=been
acquired ^vpsv++by+xvbnx+=acquired
by ^in++++=by
Tata ^np+++??+=Tata
Digital ^jj++++=Digital,
, ^zz++++=EXTRAWORD
a ^at++++=a
subsidiary ^nn+nom+++=subsidiary
of ^in++++=of
the ^ati++++=the
Tata ^np+++??+=Tata
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
an ^at++++=an
India ^np++++=India-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
conglomerate ^nn+nom+++=conglomerate
with ^in++++=with
more ^rbr++++=more
than ^in++++=than
Us$109 ^np+++??+=US$109
billion ^cd++++=billion
in ^in++++=in
revenue ^nn++++=revenue
in ^in++++=in
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
securing ^jj+++xvbg+=securing
its ^pp$+it+++=its
future ^jjb+atrb+++=future
growth ^nn++++=growth
as ^in++++=as
a ^at++++=a
core ^nn++++=core
consumer ^nn+nom+++=consumer
service ^nn++++=service
for ^in++++=for
the ^ati++++=the
Indian ^jj+atrb+++=Indian
middle ^jjb+atrb+++=middle
class ^nn++++=class
alongside ^in+pl+++=alongside
air ^nn++++=air
travel ^nn++++=travel,
, ^zz++++=EXTRAWORD
car ^nn++++=car
ownership ^nn+nom+++=ownership,
, ^zz++++=EXTRAWORD
hotels ^nns++++=hotels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
other ^ap++++=other
trappings ^nns++++=trappings
of ^in++++=of
middle ^jjb++++=middle-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
life ^nn++++=life
to ^to++++=to
which ^whp+who+++=which
Tata ^np+++??+=Tata
provides ^vbz+vsua+++=provides
access ^nn++++=access
( ^zz++++=(
66 ^cd++++=66
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
growth ^nn++++=growth
of ^in++++=of
digital ^jj+atrb+++=digital
health ^nn++++=health
care ^nn++++=care
marketplaces ^nns+++??+=marketplaces,
, ^zz++++=EXTRAWORD
Ai ^vb+be+aux++=AI-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
self ^nn++++=self-diagnosis
- ^zz++++=EXTRAWORD
diagnosis ^nn++++=EXTRAWORD
apps ^nns+++??+=apps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
plethora ^nn+++??+=plethora
of ^in++++=of
new ^jj+atrb+++=new
mhealth ^nn+++??+=mHealth
apps ^nns+++??+=apps
that ^tht+rel+subj++=that
replace ^vb++++=replace
or ^cc+phrs+++=or
transform ^vb++++=transform
traditional ^jj+atrb+++=traditional
health ^nn++++=health
care ^nn++++=care
services ^nns++++=services
raises ^vbz++++=raises
important ^jj+atrb+++=important
questions ^nns+nom+++=questions
about ^in++++=about
how ^wrb+who+++=how
and ^cc++++=and
by ^in++++=by
whom ^whp+rel+pied++=whom
health ^nn++++=health
care ^nn++++=care
services ^nns++++=services
should ^md+nec+++=should
be ^vb+be+aux++=be
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
