A ^at++++=A
challenge ^nn++++=challenge
for ^in++++=for
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
in ^in++++=in
coming ^xvbg+++xvbg+=coming
years ^nns++++=years
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
to ^to++++=to
embrace ^vbi++++=embrace
both ^abx++++=both
the ^ati++++=the
advances ^nns+nom+++=advances
of ^in++++=of
quantitative ^jj+atrb+++=quantitative
causal ^jj+atrb+++=causal
inference ^nn+nom+++=inference
and ^cc++++=and
the ^ati++++=the
emphasis ^nn++++=emphasis
on ^in++++=on
policies ^nns++++=policies
and ^cc++++=and
interventions ^nns+nom+++=interventions
without ^in++++=without
abandoning ^xvbg+++xvbg+=abandoning
a ^at++++=a
broader ^jjr+atrb+++=broader
focus ^nn++++=focus
on ^in++++=on
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
social ^jj+atrb+++=social
structure ^nn++++=structure
and ^cc++++=and
systems ^nns++++=systems
that ^tht+rel+subj++=that
give ^vb++++=give
rise ^nn++++=rise
to ^in++++=to
health ^nn++++=health
( ^zz++++=(
110 ^cd++++=110
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
study ^nn++++=study
of ^in++++=of
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
social ^jj+atrb+++=social
organization ^nn+nom+++=organization
affects ^vbz++++=affects
health ^nn++++=health,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
epidemiologists ^nns+nom+++=epidemiologists
focus ^nn++++=focus
on ^in++++=on
a ^at++++=a
range ^nn++++=range
of ^in++++=of
causes ^nns++++=causes
from ^in++++=from
broadly ^rb+down+++=broadly
defined ^vbn+vprv++xvbn+=defined
structural ^jj++++=structural
and ^cc++++=and
very ^ql+amp+++=very
distal ^jj+atrb+++=distal
determinants ^nns+nom+++=determinants
that ^tht+vcmp+subj++=that
could ^md+pos+++=could
operate ^nn+nom+++=operate
in ^in++++=in
many ^ap++++=many
different ^jj+atrb+++=different
and ^cc+phrs+++=and
interacting ^jj+atrb+++=interacting
ways ^nns++++=ways
to ^in++++=to
specific ^jj+atrb+++=specific
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
to ^in++++=to
definable ^jj+atrb+++=definable
interventions ^nns+nom+++=interventions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
definable ^jj+atrb+++=definable
interventions ^nns+nom+++=interventions
under ^in++++=under
very ^ql+amp+++=very
specific ^jj+atrb+++=specific
circumstances ^nns+nom+++=circumstances
( ^zz++++=(
31 ^cd++++=31
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
broad ^jj+atrb+++=broad
continuum ^nn++++=continuum
of ^in++++=of
causes ^nns++++=causes
makes ^vbz++++=makes
both ^abx++++=both
causal ^jj+atrb+++=causal
inquiry ^nn++++=inquiry
and ^cc++++=and
intervention ^nn+nom+++=intervention
research ^nn++++=research
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
much ^ap++++=much
more ^rbr++++=more
complex ^jj++++=complex
than ^cs+sub+++=than
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
in ^in++++=in
the ^ati++++=the
medical ^jj++++=medical
or ^cc++++=or
even ^rb++++=even
the ^ati++++=the
traditional ^jj+atrb+++=traditional
epidemiologic ^nn++++=epidemiologic
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Even ^cs+sub+++=Even
if ^cs+cnd+++=if
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
causal ^jj++++=causal
understanding ^jj+++xvbg+=understanding
in ^in++++=in
