The ^ati++++=The
second ^od++++=second
policy ^nn++++=policy
challenge ^nn++++=challenge
is ^vbz+bez+vrb++=is
the ^ati++++=the
imposition ^nn+nom+++=imposition
of ^in++++=of
gestational ^jj+atrb+++=gestational
limits ^nns++++=limits
for ^in++++=for
abortion ^nn+nom+++=abortion
services ^nns++++=services,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
not ^xnot++not++=not
based ^xvbn+++xvbn+=based
on ^in++++=on
scientific ^jj+atrb+++=scientific
evidence ^nn+nom+++=evidence
and ^cc++++=and
create ^vb++++=create
major ^jj+atrb+++=major
barriers ^nns+nom+++=barriers
to ^in++++=to
women ^nns++++=women's
's ^$++++=EXTRAWORD
access ^nn++++=access
to ^in++++=to
safe ^jj+atrb+++=safe
abortion ^nn+nom+++=abortion.
. ^zz++++=EXTRAWORD
Experiences ^nns+nom+++=Experiences
from ^in++++=from
countries ^nns++++=countries
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
not ^xnot++not++=not
imposed ^vbd+++xvbn+=imposed
gestational ^jj+atrb+++=gestational
limits ^nns++++=limits
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
late ^jj+atrb+++=late
abortions ^nns+nom+++=abortions
( ^zz++++=(beyond
beyond ^in++++=EXTRAWORD
second ^od++++=second
trimester ^nn+nom+++=trimester)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
rare ^jj+pred+++=rare
( ^zz++++=(about
about ^in++++=EXTRAWORD
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
abortions ^nns+nom+++=abortions)
) ^zz++++=EXTRAWORD
and ^cc++++=and
are ^vb+ber+vrb++=are
perfectly ^rb+amp+++=perfectly
safe ^jj+pred+++=safe
when ^wrb+who+++=when
conducted ^vpsv++by+xvbn+=conducted
by ^in++++=by
skilled ^jj+atrb+++=skilled
providers ^nns+nom+++=providers
( ^zz++++=(
28 ^cd++++=28
, ^zz++++=,
29 ^cd++++=29
) ^zz++++=).
. ^zz++++=EXTRAWORD
