This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+vrb++=is
subject ^nn++++=subject
to ^in++++=to
several ^ap++++=several
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
concentrated ^vbd+++xvbn+=concentrated
on ^in+ppvb+++=on
supply ^nn++++=supply
constraints ^nns+++??+=constraints.
. ^zz++++=EXTRAWORD
Assuming ^vbg+vprv++xvbg+=Assuming
that ^tht+vcmp+++=that
a ^at++++=a
fixed ^jj+atrb++xvbn+=fixed
amount ^nn++++=amount
of ^in++++=of
vaccine ^nn++++=vaccine
was ^vbd+bedz+vrb++=was
available ^jj+pred+++=available
throughout ^in++++=throughout
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
the ^ati++++=the
key ^jjb+atrb+++=key
issue ^nn++++=issue
addressed ^vbd+++xvbn+=addressed
is ^vbz+bez+vrb++=is
where ^wrb+who+++=where
this ^dt+pdem+++=this
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
deployed ^vpsv++agls+xvbnx+=deployed.
. ^zz++++=EXTRAWORD
Supply ^nn++++=Supply
has ^vbz+hvz+aux++=has
historically ^rb++splt++=historically
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
major ^jj+atrb+++=major
factor ^nn++++=factor
causing ^vwbg+++xvbg+=causing
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
worldwide ^nn+++??+=worldwide
coverage ^nn+nom+++=coverage
when ^wrb+who+++=when
vaccines ^nns++++=vaccines
first ^rb++++=first
became ^vbd+++xvbn+=became
available ^jj++++=available,
, ^zz++++=EXTRAWORD
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
quantities ^nns+nom+++=quantities
produced ^vbd+++xvbn+=produced
were ^vbd+bed+aux++=were
purchased ^vpsv++agls+xvbnx+=purchased
primarily ^rb+down+++=primarily
by ^in++++=by
wealthier ^jjr+atrb+++=wealthier
nations ^nns+nom+++=nations.
. ^zz++++=EXTRAWORD
A ^at++++=A
confounding ^jj+atrb++xvbg+=confounding
factor ^nn++++=factor
in ^in++++=in
this ^dt+dem+++=this
calculation ^nn+nom+++=calculation
is ^vbz+bez+vrb++=is
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
countries ^nns++++=countries
producing ^vwbg+++xvbg+=producing
and ^cc++++=and
financing ^vwbg+++xvbg+=financing
the ^ati++++=the
vaccines ^nns++++=vaccines
have ^vb+hv+aux++=have
typically ^rb++++=typically
already ^rb++++=already
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^in++++=to
large ^jj+atrb+++=large
amounts ^nns++++=amounts
of ^in++++=of
vaccine ^nn++++=vaccine,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
little ^ap++++=little
incentive ^nn++++=incentive
to ^to+ncmp+++=to
substantially ^rb++++=substantially
increase ^vb++++=increase
production ^nn+nom+++=production
. ^zz++++=.
One ^cd1++++=One
might ^md+pos+++=might
hypothesize ^vb++++=hypothesize
that ^tht+vcmp+++=that
increased ^vprf+++xvbn+=increased
sharing ^vbg+++xvbg+=sharing
might ^md+pos+++=might
have ^vb+hv+aux++=have
encouraged ^vprf+++xvbnx+=encouraged
additional ^jj+atrb+++=additional
resources ^nns++++=resources
to ^to++++=to
be ^vbi+vbi+aux++=be
put ^vpsv++agls+xvbnx+=put
into ^in++++=into
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
increasing ^jj++++=increasing
the ^ati++++=the
overall ^jjb+atrb+++=overall
volume ^nn++++=volume
of ^in++++=of
vaccines ^nns++++=vaccines
available ^jj++++=available.
. ^zz++++=EXTRAWORD
