The ^ati++++=The
basic ^jj+atrb+++=basic
mobile ^jj+atrb+++=mobile
phone ^nn++++=phone
enables ^vbz++++=enables
phone ^nn++++=phone
calls ^nns++++=calls
and ^cc++++=and
text ^nn++++=text
( ^zz++++=(SMS)
sms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
messages ^nns+nom+++=messages;
; ^zz++++=EXTRAWORD
both ^abx++++=both
functions ^nns+nom+++=functions
remain ^vb++++=remain
vital ^jj++++=vital
to ^to+jcmp+++=to
the ^ati++++=the
user ^nn++++=user
experience ^nn+nom+++=experience
( ^zz++++=(
14 ^cd++++=14
, ^zz++++=,
58 ^cd++++=58
, ^zz++++=,
59 ^cd++++=59
, ^zz++++=,
77 ^cd++++=77
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
advent ^nn++++=advent
of ^in++++=of
the ^ati++++=the
smartphone ^nn+++??+=smartphone
in ^in++++=in
2001 ^cd++++=2001,
, ^zz++++=EXTRAWORD
with ^in++++=with
access ^nn++++=access
to ^in++++=to
Internet ^np+++??+=Internet
data ^nns++++=data,
, ^zz++++=EXTRAWORD
scales ^nns++++=scales
up ^rp++++=up
access ^nn++++=access
to ^in++++=to
new ^jj+atrb+++=new
functionalities ^nns+nom+++=functionalities,
, ^zz++++=EXTRAWORD
with ^in++++=with
video ^nn+++??+=video
streaming ^vwbg+++xvbg+=streaming,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
media ^nns++++=media,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
send ^vbi++++=send
email ^nn+++??+=email
among ^in++++=among
the ^ati++++=the
most ^ql+emph+++=most
popular ^jj++++=popular
( ^zz++++=(
20 ^cd++++=20
, ^zz++++=,
24 ^cd++++=24
, ^zz++++=,
27 ^cd++++=27
) ^zz++++=).
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
on ^in++++=on
mobile ^jj+atrb+++=mobile
data ^nns++++=data
subscribership ^nn+nom+++=subscribership
estimates ^nns+nom+++=estimates
approximately ^rb+down+++=approximately
73 ^cd++++=73%
% ^zz++++=EXTRAWORD
penetration ^nn+nom+++=penetration
of ^in++++=of
the ^ati++++=the
global ^jj+atrb+++=global
market ^nn++++=market;
; ^zz++++=EXTRAWORD
smartphones ^nns+++??+=smartphones
are ^vb+ber+aux++=are
overtaking ^vbg+++xvbgx+=overtaking
the ^ati++++=the
classic ^jj+atrb+++=classic
phone ^nn++++=phone
and ^cc++++=and
account ^nn++++=account
for ^in++++=for
approximately ^rb+down+++=approximately
63 ^cd++++=63%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
phones ^nns++++=phones
in ^in++++=in
use ^nn++++=use
( ^zz++++=(
48 ^cd++++=48
) ^zz++++=).
. ^zz++++=EXTRAWORD
