To ^to++++=To
understand ^vbi+vprv+++=understand
this ^dt+dem+++=this
relationship ^nn+nom+++=relationship,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
recognize ^vbi+vprv+++=recognize
first ^od++++=first
that ^dt+dem+++=that
psychological ^jj++++=psychological
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
is ^vbz+bez+aux++=is
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
one ^cd1++++=one's
's ^nns+bez+++0=EXTRAWORD
sense ^nn++++=sense
of ^in++++=of
place ^nn++++=place
attachment ^nn+nom+++=attachment
and ^cc++++=and
affinity ^nn+nom+++=affinity.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
identity ^nn+nom+++=identity
shapes ^nns++++=shapes
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
experience ^nn+nom+++=experience
with ^in++++=with
risk ^nn++++=risk
and ^cc+cls+++=and
how ^wrb+who+++=how
one ^cd1++++=one
assigns ^vbz++++=assigns
risk ^nn++++=risk
in ^in++++=in
local ^jj+atrb+++=local
places ^nns++++=places
( ^zz++++=(
21 ^cd++++=21
, ^zz++++=,
55 ^cd++++=55
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
one ^cd1++++=one
cares ^vbz++++=cares
about ^in++++=about
aspects ^nns++++=aspects
of ^in++++=of
their ^pp$+pp3+++=their
environment ^nn+nom+++=environment
affects ^vbz++++=affects
their ^pp$+pp3+++=their
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
risks ^nns++++=risks
within ^in++++=within
that ^dt+dem+++=that
environment ^nn+nom+++=environment
( ^zz++++=(
147 ^cd++++=147
) ^zz++++=).
. ^zz++++=EXTRAWORD
Displacement ^nn+nom+++=Displacement
from ^in++++=from
disaster ^nn+nom+++=disaster
or ^cc++++=or
decisions ^nns++++=decisions
to ^to+ncmp+++=to
relocate ^nn+nom+++=relocate
communities ^nns+nom+++=communities
in ^in++++=in
response ^nn++++=response
to ^in++++=to
hazards ^nns++++=hazards
create ^vb++++=create
a ^at++++=a
loss ^nn++++=loss
of ^in++++=of
sense ^nn++++=sense
of ^in++++=of
place ^nn++++=place,
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
emotional ^jj+atrb+++=emotional
attachment ^nn+nom+++=attachment
to ^to++++=to
place ^vbi++++=place
and ^cc++++=and
shaping ^nvbg+++xvbg+=shaping
responses ^nns++++=responses
to ^in++++=to
adaptation ^nn+nom+++=adaptation
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
( ^zz++++=(
67 ^cd++++=67
, ^zz++++=,
85 ^cd++++=85
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
strong ^jj+atrb+++=strong
place ^nn++++=place
attachment ^nn+nom+++=attachment
affects ^vbz++++=affects
individual ^jj+atrb+++=individual
willingness ^nns+nom+++=willingness
to ^to+ncmp+++=to
cope ^vbi++++=cope
with ^in++++=with
flood ^nn++++=flood
risk ^vb++++=risk
( ^zz++++=(
50 ^cd++++=50
) ^zz++++=).
. ^zz++++=EXTRAWORD
