We ^pp1a+pp1+++=We
noted ^vbd+vprv++xvbn+=noted
that ^tht+vcmp+++=that
many ^ap++++=many
patients ^nns++++=patients
( ^zz++++=(four
four ^cd++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
six ^cd++++=six
patients ^nns++++=patients
sequenced ^vbd+++xvbn+=sequenced
herein ^rb++++=herein
and ^cc++++=and
several ^ap++++=several
others ^aps++++=others
in ^in++++=in
the ^ati++++=the
total ^nn++++=total
set ^vbd+++xvbn+=set
of ^in++++=of
27 ^cd++++=27
patients ^nns++++=patients)
) ^zz++++=EXTRAWORD
displayed ^vbd+++xvbn+=displayed
an ^at++++=an
intriguing ^nn++++=intriguing
cycling ^vwbg+++xvbg+=cycling
pattern ^nn++++=pattern
of ^in++++=of
Vl ^np+++??+=VL
( ^zz++++=(reflected
reflected ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
cycle ^nn++++=cycle
threshold ^nn++++=threshold
( ^zz++++=(Ct)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
values ^nns++++=values),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
very ^ql+amp+++=very
high ^np++++=high
Ct ^np+++??+=Ct
values ^nns++++=values
reaching ^vwbg+++xvbg+=reaching
negative ^jj++++=negative
or ^cc++++=or
borderline ^nn+++??+=borderline-negative
- ^zz++++=EXTRAWORD
negative ^jj+atrb+++=EXTRAWORD
results ^nns++++=results
at ^in++++=at
one ^cd1++++=one
or ^cc++++=or
more ^ql++++=more
stages ^nns++++=stages
of ^in++++=of
the ^ati++++=the
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
rebound ^nn++++=rebound
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2b ^cd++++=2b
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
four ^cd++++=four
above ^in+pl+++=above-mentioned
- ^zz++++=EXTRAWORD
mentioned ^vbn+vpub++xvbn+=EXTRAWORD
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
rebound ^nn++++=rebound
was ^vbd+bedz+aux++=was
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
clinical ^jj+atrb+++=clinical
evidence ^nn+nom+++=evidence
of ^in++++=of
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
highly ^rb+amp+++=highly
suggestive ^jj+pred+++=suggestive
of ^in++++=of
active ^jj+atrb+++=active
viral ^nn++++=viral
replication ^nn+nom+++=replication.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
different ^jj+atrb+++=different
hypotheses ^nns+nom+++=hypotheses
could ^md+pos+++=could
explain ^vb+vpub+++=explain
this ^dt+dem+++=this
pattern ^nn++++=pattern.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
virus ^nn++++=virus
may ^md+pos+++=may
have ^vb+hv+aux++=have
cleared ^vprf+++xvbnx+=cleared
and ^cc+phrs+++=and
been ^vprf+ben+aux+xvbn+=been
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
re ^in++++=re-infection
- ^zz++++=EXTRAWORD
infection ^nn+nom+++=EXTRAWORD
with ^in++++=with
another ^dt++++=another
variant ^nn+nom+++=variant.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
this ^dt+dem+++=this
pattern ^nn++++=pattern
can ^md+pos+++=can
be ^vb+be+aux++=be
ruled ^vpsv++agls+xvbnx+=ruled
out ^rp+pl+++=out
using ^vbg+++xvbg+=using
sequencing ^jj+++xvbg+=sequencing,
, ^zz++++=EXTRAWORD
such ^abl++++=such
cases ^nns++++=cases
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
virus ^nn++++=virus
may ^md+pos+++=may
cycle ^vb++++=cycle
between ^in++++=between
different ^jj+atrb+++=different
niches ^nns+++??+=niches,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^in++++=as
upper ^jjb+atrb+++=upper
and ^cc+phrs+++=and
lower ^jjr+atrb+++=lower
airways ^nns++++=airways.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
re ^in++++=re-emergence
- ^zz++++=EXTRAWORD
emergence ^nn+nom+++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
upper ^jjb+atrb+++=upper
airways ^nns++++=airways
( ^zz++++=(nasopharynx)
nasopharynx ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
due ^jj+pred+++=due
to ^in+jcmp+++=to
selective ^jj+atrb+++=selective
forces ^nns++++=forces
or ^cc++++=or
genetic ^jj+atrb+++=genetic
drift ^nn++++=drift.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
considering ^vbg+++xvbg+=considering
selective ^jj+atrb+++=selective
forces ^nns++++=forces,
, ^zz++++=EXTRAWORD
viral ^jj++++=viral
rebound ^vwbn+++xvbn+=rebound
may ^md+pos+++=may
occur ^vb++++=occur
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
near ^jj+atrb+++=near
clearance ^nn+nom+++=clearance
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
driven ^xvbn+++xvbn+=driven
either ^dtx++++=either
by ^in++++=by
Abt ^np+++??+=ABT
or ^cc++++=or
by ^in++++=by
the ^ati++++=the
endogenous ^jj+atrb+++=endogenous
immune ^jj+atrb+++=immune
system ^nn++++=system,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
a ^at++++=a
more ^ql++++=more
fit ^vb++++=fit
variant ^nn+nom+++=variant
with ^in++++=with
antibody ^nn++++=antibody
evasion ^nn++++=evasion
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
