We ^pp1a+pp1+++=We
followed ^vbd+vprv+tht0+xvbn+=followed
the ^ati++++=the
methods ^nns++++=methods
outlined ^vbd+++xvbn+=outlined
under ^in++++=under
General ^npt++++=General
mcarmen ^vbd+++xvbn+=mCARMEN
procedures ^nns++++=procedures-Detection
- ^zz++++=EXTRAWORD
detection ^nn+nom+++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
modifications ^nns+nom+++=modifications:
: ^zz++++=EXTRAWORD
42.5 ^cd++++=42.5
nm ^nn+++??+=nM
Lwacas13 ^np+++??+=LwaCas13
and ^cc++++=and
2 ^zz++++=2
212.5 ^cd++++=212.5
nm ^nn++++=nM
crrna ^nn++++=crRNA
in ^in++++=in
each ^dt++++=each
assay ^nn++++=assay
mix ^nn++++=mix
reaction ^nn+nom+++=reaction.
. ^zz++++=EXTRAWORD
