Our ^pp$+pp1+++=Our
findings ^nns++++=findings
also ^rb++++=also
provide ^vb+vsua+++=provide
evidence ^nn+nom+++=evidence
that ^tht+rel+subj++=that
can ^md+pos+++=can
inform ^vb++++=inform
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
unanswered ^jj++++=unanswered
clinically ^rb++++=clinically
relevant ^jj+atrb+++=relevant
questions ^nns+nom+++=questions
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
Sbp ^np+++??+=SBP
and ^cc++++=and
Ihd ^np+++??+=IHD.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
resolution ^nn+nom+++=resolution
of ^in++++=of
inconsistencies ^nns++++=inconsistencies
between ^in++++=between
diagnostic ^nn++++=diagnostic
Sbp ^np+++??+=SBP
thresholds ^vbz+++??+=thresholds
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
disparate ^jj+atrb+++=disparate
cardiovascular ^nn+++??+=cardiovascular
medical ^jj+atrb+++=medical
associations ^nns+nom+++=associations
is ^vbz+bez+vrb++=is
beyond ^in++++=beyond
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
paper ^nn++++=paper
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
adjudication ^nn+nom+++=adjudication
of ^in++++=of
whether ^cs+who+++=whether
Sbp ^np+++??+=SBP
levels ^nns++++=levels
of ^in++++=of
120 ^cd++++=120
129 ^cd++++=129
mm ^nnu++++=mm
Hg ^&fo++++=Hg
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
normal ^jj++++=normal
or ^cc+phrs+++=or
elevated ^jj+++xvbn+=elevated
and ^cc+cls+++=and
whether ^cs+who+++=whether
levels ^nns++++=levels
of ^in++++=of
130 ^cd++++=130
139 ^cd++++=139
mm ^nnu++++=mm
Hg ^&fo++++=Hg
are ^vb+ber+vrb++=are
high ^jj+pred+++=high-normal
- ^zz++++=EXTRAWORD
normal ^jj++++=EXTRAWORD
or ^cc++++=or
hypertensive ^nn++++=hypertensive
the ^ati++++=the
continuous ^nn++++=continuous
risk ^vb++++=risk
function ^nn+nom+++=function
generated ^vwbn+++xvbn+=generated
by ^in++++=by
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
relative ^jj+atrb+++=relative
Ihd ^np+++??+=IHD
risk ^nn++++=risk
was ^vbd+bedz+vrb++=was
already ^rb++++=already
1.39 ^cd++++=1.39
( ^zz++++=(1.34
1.34 ^cd++++=EXTRAWORD
1.44 ^cd++++=1.44)
) ^zz++++=EXTRAWORD
at ^rb++++=at
120 ^cd++++=120
mm ^nnu++++=mm
Hg ^&fo++++=Hg
Sbp ^np+++??+=SBP
( ^zz++++=(relative
relative ^jj++++=EXTRAWORD
to ^to++++=to
100 ^cd++++=100
mm ^nnu++++=mm
Hg ^&fo++++=Hg)
) ^zz++++=EXTRAWORD
and ^cc++++=and
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen
to ^to++++=to
1.81 ^cd++++=1.81
( ^zz++++=(1.70
1.70 ^cd++++=EXTRAWORD
1.93 ^cd++++=1.93)
) ^zz++++=EXTRAWORD
at ^rb++++=at
130 ^cd++++=130
mm ^nnu++++=mm
Hg ^&fo++++=Hg,
, ^zz++++=EXTRAWORD
both ^abx++++=both
Sbp ^np+++??+=SBP
values ^nns++++=values
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
normal ^jj+atrb+++=normal
or ^cc+phrs+++=or
low ^jj+atrb+++=low
risk ^nn++++=risk
in ^in++++=in
some ^dti++++=some
clinical ^jj+atrb+++=clinical
guidelines ^nns+++??+=guidelines
. ^zz++++=.
Although ^cs+con+++=Although
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
at ^in++++=at
both ^abx++++=both
tails ^nns++++=tails
of ^in++++=of
the ^ati++++=the
Sbp ^np+++??+=SBP
exposure ^nn++++=exposure
range ^nn++++=range
limited ^vbd+++xvbn+=limited
us ^pp1o+pp1+++=us
from ^in++++=from
making ^xvbg+++xvbg+=making
strong ^jj+atrb+++=strong
inferences ^nns+nom+++=inferences
at ^in++++=at
lower ^jjr+atrb+++=lower
and ^cc+phrs+++=and
higher ^jjr++++=higher
Sbp ^np+++??+=SBP
values ^nns++++=values,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
that ^tht+jcmp+++=that
reducing ^vbg+++xvbg+=reducing
Sbp ^np+++??+=SBP
at ^in++++=at
the ^ati++++=the
low ^jj+atrb+++=low
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
exposure ^nn++++=exposure
range ^nn++++=range
can ^md+pos+++=can
actually ^rb+amp+splt++=actually
increase ^vb++++=increase
Ihd ^np+++??+=IHD
risk ^nn++++=risk
and ^cc++++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
Sbp ^np+++??+=SBP
level ^nn++++=level
at ^in++++=at
the ^ati++++=the
high ^jj+atrb+++=high
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
exposure ^nn++++=exposure
range ^nn++++=range
continue ^vb++++=continue
to ^to++++=to
raise ^vbi++++=raise
ihd ^np++++=IHD
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
less ^rbr++++=less
steeply ^rb++++=steeply.
. ^zz++++=EXTRAWORD
