A ^at++++=A
fourth ^od++++=fourth
and ^cc++++=and
fundamental ^jj++++=fundamental
enabler ^jjr++++=enabler
is ^vbz+bez+vrb++=is
the ^ati++++=the
coproduction ^nn+nom+++=coproduction
of ^in++++=of
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Enacting ^np+++??+=Enacting
complex ^jj+atrb+++=complex
research ^nn++++=research
programs ^nns+++??+=programs
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
described ^jj+++xvbn+=described
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
fully ^rb+amp+++=fully
embrace ^vb++++=embrace
complexity ^nn+nom+++=complexity,
, ^zz++++=EXTRAWORD
include ^vb++++=include
effective ^jj+atrb+++=effective
translation ^nn+nom+++=translation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lead ^nn++++=lead
to ^in++++=to
action ^nn++++=action,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
require ^vb+vsua+++=require
a ^at++++=a
sea ^nn++++=sea
change ^nn++++=change
in ^in++++=in
how ^wrb+who+++=how
research ^nn++++=research
is ^vbz+bez+aux++=is
developed ^vpsv++agls+xvbnx+=developed.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
now ^rn+tm+++=now
consider ^nn+nom+++=consider
that ^tht+vcmp+++=that
a ^at++++=a
joint ^jjb+atrb+++=joint
community ^nn+nom+++=community
policy ^nn++++=policy
research ^nn++++=research
effort ^nn++++=effort
in ^in++++=in
a ^at++++=a
coproduction ^nn+nom+++=coproduction
framework ^nn++++=framework
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
( ^zz++++=(
8 ^zz++++=8
, ^zz++++=,
15 ^cd++++=15
, ^zz++++=,
17 ^cd++++=17
, ^zz++++=,
27 ^cd++++=27
, ^zz++++=,
32 ^cd++++=32
, ^zz++++=,
43 ^cd++++=43
, ^zz++++=,
77 ^cd++++=77
) ^zz++++=).
. ^zz++++=EXTRAWORD
Scientific ^jj+atrb+++=Scientific
evidence ^nn+nom+++=evidence
coproduced ^vbd+++xvbn+=coproduced
with ^in++++=with
end ^nn++++=end
users ^nns++++=users
can ^md+pos+++=can
address ^nns+nom+++=address
goals ^nns++++=goals,
, ^zz++++=EXTRAWORD
priorities ^nns+nom+++=priorities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beliefs ^nns++++=beliefs
that ^tht+ncmp+obj++=that
shape ^nn++++=shape
city ^nn++++=city
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
Incorporating ^vbg+++xvbg+=Incorporating
these ^dt+dem+++=these
perspectives ^nns++++=perspectives
through ^in++++=through
the ^ati++++=the
involvement ^nn+nom+++=involvement
of ^in++++=of
a ^at++++=a
range ^nn++++=range
of ^in++++=of
stakeholders ^nns+nom+++=stakeholders
in ^in++++=in
cocreated ^jj+atrb++xvbn+=cocreated
knowledge ^nn++++=knowledge
and ^cc++++=and
solutions ^nns+nom+++=solutions
can ^md+pos+++=can
help ^vb++++=help
fundamentally ^rb++++=fundamentally
change ^vb++++=change
the ^ati++++=the
vision ^nn++++=vision
of ^in++++=of
cities ^nns++++=cities
and ^cc++++=and
their ^pp$+pp3+++=their
functioning ^nvbg+++xvbg+=functioning
and ^cc++++=and
build ^nn++++=build
consensus ^nn++++=consensus
around ^in++++=around
their ^pp$+pp3+++=their
solutions ^nns+nom+++=solutions.
. ^zz++++=EXTRAWORD
Coproduction ^np+nom++??+=Coproduction
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
boost ^vbi++++=boost
creativity ^nn+nom+++=creativity,
, ^zz++++=EXTRAWORD
provide ^vb+vsua+++=provide
healthy ^jj+atrb+++=healthy
criticism ^nn+nom+++=criticism
and ^cc++++=and
scrutiny ^nn++++=scrutiny
of ^in++++=of
research ^nn++++=research
assumptions ^nns+nom+++=assumptions
and ^cc++++=and
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
create ^vb++++=create
solutions ^nns+nom+++=solutions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
more ^rbr++++=more
directly ^rb++++=directly
applicable ^jj++++=applicable
and ^cc+phrs+++=and
impactful ^jj++++=impactful
to ^in++++=to
local ^jj+atrb+++=local
communities ^nns+nom+++=communities
( ^zz++++=(
27 ^cd++++=27
) ^zz++++=).
. ^zz++++=EXTRAWORD
