Through ^in++++=Through
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
advance ^nn+nom+++=advance
the ^ati++++=the
methodology ^nn++++=methodology
for ^in++++=for
the ^ati++++=the
design ^nn++++=design
and ^cc++++=and
evaluation ^nn+nom+++=evaluation
of ^in++++=of
medical ^jj++++=medical
imaging ^jj+++xvbg+=imaging
Ai ^vb+hv+vrb++=AI
innovations ^nns+nom+++=innovations
to ^to++++=to
develop ^vbi++++=develop
and ^cc++++=and
rigorously ^rb++++=rigorously
validate ^nn+nom+++=validate
the ^ati++++=the
next ^ap++++=next
generation ^nn+nom+++=generation
of ^in++++=of
algorithms ^nns+++??+=algorithms
for ^in++++=for
prostate ^nn+nom+++=prostate
cancer ^nn++++=cancer
diagnostics ^nns++++=diagnostics.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
organized ^vbd+++xvbn+=organized
a ^at++++=a
global ^jj++++=global
Ai ^vb+be+vrb++=AI
competition ^nn+nom+++=competition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Prostate ^np+nom++??+=Prostate
cancer ^nn++++=cANcer
grade ^nn++++=graDe
Assessment ^nn+nom+++=Assessment
( ^zz++++=(PANDA)
panda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
challenge ^vb++++=challenge,
, ^zz++++=EXTRAWORD
by ^in++++=by
compiling ^nn+nom+++=compiling
and ^cc++++=and
publicly ^rb++++=publicly
releasing ^jj+++xvbg+=releasing
a ^at++++=a
European ^jj++++=European
( ^zz++++=(EU)
eu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
cohort ^nn++++=cohort
for ^in++++=for
Ai ^vb+be+vrb++=AI
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
the ^ati++++=the
largest ^jjt++++=largest
publicly ^rb++++=publicly
available ^jj+atrb+++=available
dataset ^nn+++??+=dataset
of ^in++++=of
prostate ^nn+nom+++=prostate
biopsies ^nns+++??+=biopsies
to ^in++++=to
date ^nn++++=date.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
fully ^rb+amp+++=fully
reproduced ^vbd+++xvbn+=reproduced
top ^nn++++=top-performing
- ^zz++++=EXTRAWORD
performing ^vbg+++xvbg+=EXTRAWORD
algorithms ^nns+++??+=algorithms
and ^cc++++=and
externally ^rb++++=externally
validated ^vbd+++xvbn+=validated
their ^pp$+pp3+++=their
generalization ^nn+nom+++=generalization
to ^in++++=to
independent ^jj++++=independent
Us ^pp1o+pp1+++=US
and ^cc++++=and
Eu ^np+++??+=EU
cohorts ^nns++++=cohorts
and ^cc++++=and
compared ^vwbn+++xvbn+=compared
them ^pp3o+pp3+++=them
with ^in++++=with
the ^ati++++=the
reviews ^nns++++=reviews
of ^in++++=of
pathologists ^nns+nom+++=pathologists.
. ^zz++++=EXTRAWORD
The ^ati++++=The
competition ^nn+nom+++=competition
setup ^vb+++??+=setup
isolated ^vbd+++xvbn+=isolated
the ^ati++++=the
developers ^nns+nom+++=developers
from ^in++++=from
the ^ati++++=the
independent ^jj+atrb+++=independent
evaluation ^nn+nom+++=evaluation
of ^in++++=of
the ^ati++++=the
algorithms ^nns+++??+=algorithms
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
minimizing ^vbg+++xvbg+=minimizing
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
information ^nn+nom+++=information
leakage ^nn+nom+++=leakage
and ^cc++++=and
offering ^nvbg+++xvbg+=offering
a ^at++++=a
true ^jj+atrb+++=true
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
diagnostic ^jj+atrb+++=diagnostic
power ^nn++++=power
of ^in++++=of
these ^dt+dem+++=these
techniques ^nns++++=techniques.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
how ^wrb+who+whcl++=how
the ^ati++++=the
combination ^nn+nom+++=combination
of ^in++++=of
Ai ^vb+hv+vrb++=AI
and ^cc++++=and
innovative ^jj+atrb+++=innovative
study ^nn++++=study
designs ^nns++++=designs,
, ^zz++++=EXTRAWORD
together ^nn+nom+++=together
with ^in++++=with
prespecified ^jj+atrb++xvbn+=prespecified
and ^cc+phrs+++=and
rigorous ^jj+atrb+++=rigorous
validation ^nn+nom+++=validation
across ^in+pl+++=across
diverse ^jj+atrb+++=diverse
cohorts ^nns++++=cohorts,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
utilized ^vpsv++agls+xvbn+=utilized
to ^to++++=to
solve ^vbi++++=solve
challenging ^jj++++=challenging
and ^cc+phrs+++=and
important ^jj+atrb+++=important
medical ^jj+atrb+++=medical
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
