In ^in++++=In
patients ^nns++++=patients
with ^in++++=with
Advsm ^np+++??+=AdvSM
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
69 ^cd++++=69),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj++++=frequent
non ^&fw++++=non-hematologic
- ^zz++++=EXTRAWORD
hematologic ^jj+atrb+++=EXTRAWORD
Aes ^np+++??+=AEs
of ^in++++=of
any ^dti++++=any
grade ^nn++++=grade
were ^vbd+bed+vrb++=were
periorbital ^jj+atrb+++=periorbital
edema ^nn+++??+=edema
( ^zz++++=(65%),
65% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
peripheral ^jj+atrb+++=peripheral
edema ^nn+++??+=edema
( ^zz++++=(45%),
45% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
diarrhea ^nn+++??+=diarrhea
( ^zz++++=(43%),
43% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nausea ^nn++++=nausea
( ^zz++++=(42%),
42% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fatigue ^nn++++=fatigue
( ^zz++++=(35%)
35 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
vomiting ^nn++++=vomiting
( ^zz++++=(32%).
32% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
frequent ^jj++++=frequent
non ^&fw++++=non-hematologic
- ^zz++++=EXTRAWORD
hematologic ^jj+atrb+++=EXTRAWORD
Aes ^np+++??+=AEs
of ^in++++=of
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
were ^vbd+bed+vrb++=were
fatigue ^nn++++=fatigue
( ^zz++++=(10%),
10% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nausea ^nn++++=nausea
and ^cc++++=and
vomiting ^nn++++=vomiting
( ^zz++++=(both
both ^abx++++=EXTRAWORD
4% ^cd++++=4%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
arthralgia ^nn+++??+=arthralgia
and ^cc++++=and
hypokalemia ^nn+++??+=hypokalemia
( ^zz++++=(both
both ^abx++++=EXTRAWORD
3% ^cd++++=3%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
incidence ^nn+nom+++=incidence
of ^in++++=of
non ^&fw++++=non-hematologic
- ^zz++++=EXTRAWORD
hematologic ^jj+atrb+++=EXTRAWORD
Aes ^np+++??+=AEs
was ^vbd+bedz+vrb++=was
comparable ^jj+pred+++=comparable
between ^in++++=between
all ^abn++++=all
patients ^nns++++=patients
and ^cc++++=and
those ^dt+dem+++=those
with ^in++++=with
confirmed ^vbn+vpub+++=confirmed
advsm ^np++++=AdvSM.
. ^zz++++=EXTRAWORD
