The ^ati++++=The
development ^nn+nom+++=development
of ^in++++=of
nearshore ^nn+++??+=nearshore
coastal ^jj+atrb+++=coastal
communities ^nns+nom+++=communities
illustrates ^nns+nom+++=illustrates
the ^ati++++=the
dynamism ^nn+nom+++=dynamism
of ^in++++=of
places ^nns++++=places
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
constantly ^rb++++=constantly
being ^xvbg+++xvbg+=being
built ^vbd+++xvbn+=built
and ^cc+phrs+++=and
rebuilt ^vbd+++xvbn+=rebuilt
( ^zz++++=(and
and ^cc++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
destroyed ^vwbn+++xvbn+=destroyed).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Processes ^nns+nom+++=Processes
of ^in++++=of
neighborhood ^nn+nom+++=neighborhood
and ^cc++++=and
community ^nn+nom+++=community
change ^nn++++=change
in ^in++++=in
these ^dt+dem+++=these
areas ^nns++++=areas
can ^md+pos+++=can
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
types ^nns++++=types
of ^in++++=of
urban ^jj+atrb+++=urban
environmental ^jj+atrb+++=environmental
stressors ^vb++++=stressors
that ^tht+vcmp+subj++=that
can ^md+pos+++=can
be ^vb+be+vrb++=be
incremental ^jj+pred+++=incremental
or ^cc+phrs+++=or
abrupt ^jj++++=abrupt
( ^zz++++=(
125 ^cd++++=125
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nns+nom+++=process
has ^vbz+hvz+aux++=has
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
the ^ati++++=the
physical ^jj++++=physical
restructuring ^jj+++xvbg+=restructuring
of ^in++++=of
coastal ^jj+atrb+++=coastal
communities ^nns+nom+++=communities
and ^cc++++=and,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
conditions ^nns+nom+++=conditions
of ^in++++=of
dynamic ^jj+atrb+++=dynamic
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
produced ^vprf+++xvbnx+=produced
particular ^jj+atrb+++=particular
stressors ^vb++++=stressors
that ^tht+vcmp+subj++=that
have ^vb+hv+vrb++=have
significant ^jj+atrb+++=significant
effect ^nn++++=effect
on ^in++++=on
urban ^jj+atrb+++=urban
coastal ^jj+atrb+++=coastal
residents ^nns++++=residents
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc++++=and
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life
( ^zz++++=(
56 ^cd++++=56
, ^zz++++=,
104 ^cd++++=104
, ^zz++++=,
136 ^cd++++=136
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
focused ^vbd+++xvbn+=focused
on ^in++++=on
neighborhood ^nn+nom+++=neighborhood
change ^nn++++=change
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
what ^wdt+who+++=what
conditions ^nns+nom+++=conditions
are ^vb+ber+aux++=are
playing ^vbg+++xvbgx+=playing
out ^rp+pl+++=out
or ^cc++++=or
will ^md+prd+++=will
soon ^rb+tm+splt++=soon
play ^vb++++=play
out ^rp+pl+++=out
in ^in++++=in
coastal ^jj+atrb+++=coastal
sites ^nns++++=sites
facing ^vwbg+++xvbg+=facing
Slr ^np+++??+=SLR
and ^cc++++=and
increased ^vbd+++xvbn+=increased
flood ^nn++++=flood
frequency ^nn++++=frequency
and ^cc+cls+++=and
what ^wdt+who+++=what
adaptation ^nn+nom+++=adaptation
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strategies ^nns++++=strategies
emerge ^vb++++=emerge.
. ^zz++++=EXTRAWORD
