The ^ati++++=The
policies ^nns++++=policies
or ^cc++++=or
interventions ^nns+nom+++=interventions
of ^in++++=of
greatest ^jjt+atrb+++=greatest
interest ^nn++++=interest
in ^in++++=in
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
that ^cs+sub+++=that
impact ^nn++++=impact
the ^ati++++=the
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants
of ^in++++=of
health ^nn++++=health
directly ^rb++++=directly.
. ^zz++++=EXTRAWORD
Interventions ^nns+nom++??+=Interventions
can ^md+pos+++=can
range ^vb++++=range
from ^in++++=from
very ^ql+amp+++=very
specific ^jj++++=specific
and ^cc++++=and
narrowly ^rb++++=narrowly
focused ^vbd+++xvbn+=focused
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
housing ^nn++++=housing
remediation ^nn+nom+++=remediation
programs ^nns+++??+=programs
or ^cc++++=or
initiatives ^nns++++=initiatives
to ^to++++=to
increase ^vbi++++=increase
access ^nn++++=access
to ^in++++=to
fresh ^jj+atrb+++=fresh
fruits ^nns++++=fruits
and ^cc++++=and
vegetables ^nns++++=vegetables
in ^in++++=in
neighborhoods ^nns+nom+++=neighborhoods)
) ^zz++++=EXTRAWORD
to ^to++++=to
much ^ap++++=much
broader ^jjr++++=broader
and ^cc++++=and
upstream ^rb+pl+++=upstream
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
reducing ^vbg+++xvbg+=reducing
income ^nn++++=income
inequality ^nn+nom+++=inequality
through ^in++++=through
taxation ^nn+nom+++=taxation
and ^cc++++=and
redistribution ^nn+nom+++=redistribution).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
policies ^nns++++=policies
or ^cc++++=or
interventions ^nns+nom+++=interventions
may ^md+pos+++=may
not ^xnot++not++=not
act ^vb+vpub+++=act
directly ^rb++++=directly
on ^in++++=on
the ^ati++++=the
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants
of ^in++++=of
health ^nn++++=health
but ^cc++++=but
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^to++++=to
reducing ^vbi++++=reducing
social ^jj+atrb+++=social
inequities ^nns+nom+++=inequities
by ^in++++=by
targeting ^xvbg+++xvbg+=targeting
or ^cc++++=or
modifying ^xvbg+++xvbg+=modifying
individual ^jj++++=individual
targeted ^jj+++xvbn+=targeted
behavioral ^jj+atrb+++=behavioral
or ^cc+phrs+++=or
medical ^jj+atrb+++=medical
interventions ^nns+nom+++=interventions
so ^ql++++=so
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
more ^rbr++++=more
effective ^jj+pred+++=effective
in ^in++++=in
certain ^jj+atrb+++=certain
social ^jj+atrb+++=social
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
types ^nns++++=types
of ^in++++=of
interventions ^nns+nom+++=interventions
can ^md+pos+++=can
reduce ^vb++++=reduce
inequities ^nns+nom+++=inequities
by ^in++++=by
blocking ^xvbg+++xvbg+=blocking
the ^ati++++=the
mechanisms ^nns+nom+++=mechanisms
through ^in++++=through
which ^whp+rel+pied++=which
social ^jj+atrb+++=social
causes ^nns++++=causes
operate ^nn+nom+++=operate.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
presents ^vbz++++=presents
selected ^xvbn+++xvbn+=selected
examples ^nns++++=examples
of ^in++++=of
policies ^nns++++=policies
and ^cc++++=and
interventions ^nns+nom+++=interventions
classified ^vwbn+++xvbn+=classified
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
intervention ^nn+nom+++=intervention
and ^cc++++=and
the ^ati++++=the
place ^nn++++=place
along ^in++++=along
the ^ati++++=the
social ^jj+atrb+++=social
causation ^nn+nom+++=causation
continuum ^nn++++=continuum
at ^in++++=at
which ^whp+rel+pied++=which
the ^ati++++=the
intervention ^nn+nom+++=intervention
primarily ^rb+down+++=primarily
operates ^nns+nom+++=operates.
. ^zz++++=EXTRAWORD
