The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
institutional ^jj+atrb+++=institutional
review ^nn++++=review
board ^nn++++=board
of ^in++++=of
Radboud ^np+++??+=Radboud
University ^nn+nom+++=University
Medical ^jj+atrb+++=Medical
Center ^np+++??+=Center
( ^zz++++=(IRB
irb ^nn+++??+=EXTRAWORD
2016 ^cd++++=2016-2275),
- ^zz++++=EXTRAWORD
2275 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stockholm ^np++++=Stockholm
regional ^jj+atrb+++=regional
ethics ^nn++++=ethics
committee ^nn+nom+++=committee
( ^zz++++=(permits
permits ^nn++++=EXTRAWORD
2012 ^cd++++=2012/572-31/1,
2012 ^cd++++=2012/438-31/3
and ^cc++++=and
2018 ^cd++++=2018/845-32)
and ^cc++++=and
Advarra ^np+++??+=Advarra
( ^zz++++=(Columbia,
columbia ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Md ^np+++??+=MD;
; ^zz++++=EXTRAWORD
Pro00038251 ^np+++??+=Pro00038251).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Informed ^jj+atrb++xvbn+=Informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
participants ^nns+nom+++=participants
in ^in++++=in
the ^ati++++=the
Swedish ^jj+atrb+++=Swedish
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
other ^ap++++=other
datasets ^nns+++??+=datasets,
, ^zz++++=EXTRAWORD
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
waived ^vpsv++agls+xvbnx+=waived
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
usage ^nn++++=usage
of ^in++++=of
de ^&fw++++=de-identified
- ^zz++++=EXTRAWORD
identified ^vpsv++agls+xvbn+=EXTRAWORD
prostate ^nn+nom+++=prostate
specimens ^nns++++=specimens
in ^in++++=in
a ^at++++=a
retrospective ^jj+atrb+++=retrospective
setting ^nn++++=setting.
. ^zz++++=EXTRAWORD
