Through ^in++++=Through
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
detailed ^jj+atrb+++=detailed
global ^jj+atrb+++=global
model ^nn++++=model,
, ^zz++++=EXTRAWORD
matched ^j+++xvbn+=matched
to ^in++++=to
country ^nn++++=country-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
disease ^nn++++=disease
and ^cc++++=and
incorporating ^vbg+++xvbg+=incorporating
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination
data ^nns++++=data
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
2021 ^cd++++=2021
in ^in++++=in
152 ^cd++++=152
different ^jj+atrb+++=different
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explored ^vbd+++xvbn+=explored
the ^ati++++=the
effects ^nns++++=effects
that ^tht+rel+subj++=that
increased ^vprf+++xvbn+=increased
historic ^jj+atrb+++=historic
levels ^nns++++=levels
of ^in++++=of
global ^jj+atrb+++=global
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
would ^md+prd+++=would
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
on ^in++++=on
the ^ati++++=the
likely ^jj+atrb+++=likely
state ^nn++++=state
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
projected ^j+++xvbn+=projected
from ^in++++=from
early ^jj++++=early
2020 ^cd++++=2020
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
simulates ^nns+nom+++=simulates
five ^cd++++=five
levels ^nns++++=levels
of ^in++++=of
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing:
: ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
through ^in++++=through
sharing ^xvbg+++xvbg+=sharing,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
vaccine ^nn++++=vaccine-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries
have ^vb+hv+aux++=have
offered ^vprf+++xvbnx+=offered
two ^cd++++=two
doses ^nns++++=doses
to ^in++++=to
all ^abn++++=all
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
over ^in++++=over
