The ^ati++++=The
validity ^nn+nom+++=validity
of ^in++++=of
the ^ati++++=the
approach ^nn++++=approach
used ^vwbn+++xvbn+=used
here ^rn+pl+++=here
to ^in++++=to
meta ^nn+++??+=meta-analyze
- ^zz++++=EXTRAWORD
analyze ^nn+++??+=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
extensively ^rb++splt++=extensively
evaluated ^vpsv++by+xvbn+=evaluated
by ^in++++=by
Zheng ^np+++??+=Zheng
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
. ^zz++++=.
For ^in++++=For
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
dose ^nn++++=dose
response ^nn++++=response
risk ^nn++++=risk
estimates ^nns+nom+++=estimates
were ^vbd+bed+aux++=were
validated ^vpsv++by+xvbnx+=validated
by ^in++++=by
plotting ^xvbg+++xvbg+=plotting
the ^ati++++=the
mean ^nn++++=mean
risk ^vb++++=risk
function ^nn+nom+++=function
along ^in++++=along
with ^in"++++=with
its ^pp$+it+++=its
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
uncertainty ^nn++++=uncertainty
interval ^nn+nom+++=interval
against ^in++++=against
both ^abx++++=both
the ^ati++++=the
extracted ^jj+atrb++xvbn+=extracted
dose ^nn++++=dose-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Rr ^np+++??+=RR
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
studies ^nns++++=studies
included ^vbd+++xvbn+=included
and ^cc++++=and
dose ^nn++++=dose
response ^nn++++=response
risk ^nn++++=risk
estimates ^nns+nom+++=estimates
from ^in++++=from
the ^ati++++=the
Gbd ^np+++??+=GBD
2019 ^cd++++=2019
study ^nn++++=study
. ^zz++++=.
Mean ^jj++++=Mean
risk ^vb++++=risk
functions ^nns+nom+++=functions,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Uis ^np+++??+=UIs,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
validated ^vpsv++agls+xvbnx+=validated
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
fit ^nn++++=fit
of ^in++++=of
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
and ^cc++++=and
the ^ati++++=the
plausibility ^nn+nom+++=plausibility
of ^in++++=of
dose ^nn++++=dose
response ^nn++++=response
risk ^vb++++=risk
curves ^nns++++=curves.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
final ^nn++++=final
step ^vb++++=step,
, ^zz++++=EXTRAWORD
risk ^vb++++=risk
curves ^nns++++=curves
were ^vbd+bed+vrb++=were
validated ^jj+pred+++=validated
and ^cc+phrs+++=and
approved ^jj++++=approved
by ^in++++=by
all ^abn++++=all
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
