The ^ati++++=The
Chronos ^np+++??+=CHRONOS
strategy ^nn++++=strategy
has ^vbz+hvz+vrb++=has
limitations ^nns+nom+++=limitations
and ^cc++++=and
can ^md+pos+++=can
be ^vb+be+vrb++=be
further ^jjb++++=further
improved ^jj+++xvbn+=improved.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
three ^cd++++=three-gene
- ^zz++++=EXTRAWORD
gene ^np++++=EXTRAWORD
ddpcr ^nn+++??+=ddPCR
panel ^nn++++=panel
molecular ^jj++++=molecular
screening ^xvbg+++xvbg+=screening
implemented ^vwbn+++xvbn+=implemented
in ^in++++=in
Chronos ^np+++??+=CHRONOS
could ^md+pos+++=could
be ^vb+be+vrb++=be
further ^jjb++++=further
refined ^jj+++xvbn+=refined.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
studies ^nns++++=studies
should ^md+nec+++=should
consider ^nn+nom+++=consider
screening ^nvbg+++xvbg+=screening
of ^in++++=of
a ^at++++=a
larger ^jjr+atrb+++=larger
panel ^nn++++=panel
of ^in++++=of
resistant ^jj+atrb+++=resistant
variants ^nns+nom+++=variants
in ^in++++=in
ctdna ^nn+++??+=ctDNA
to ^to++++=to
increase ^vbi++++=increase
the ^ati++++=the
therapeutic ^jj+atrb+++=therapeutic
index ^nn++++=index
of ^in++++=of
anti ^nn+++??+=anti-EGFR
- ^zz++++=EXTRAWORD
egfr ^nn+++??+=EXTRAWORD
monoclonal ^jj+atrb+++=monoclonal
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
assessment ^nn+nom+++=assessment
of ^in++++=of
Mapk ^np+++??+=MAPK
alterations ^nns+nom+++=alterations
or ^cc++++=or
Erbb2 ^np+++??+=ERBB2/MET
amplification ^nn+nom+++=amplification
should ^md+nec+++=should
also ^rb++++=also
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+pdem+++=these
are ^vb+ber+aux++=are
similarly ^rb+cnj+splt++=similarly
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
confer ^vbi++++=confer
resistance ^nn+nom+++=resistance
to ^in++++=to
Egfr ^np+++??+=EGFR
blockade ^nn++++=blockade,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
at ^in++++=at
lower ^jjr+atrb+++=lower
prevalence ^nn+nom+++=prevalence
in ^in++++=in
mcrc ^nn+++??+=mCRC
. ^zz++++=.
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
assessment ^nn+nom+++=assessment
of ^in++++=of
anti ^nn+++??+=anti-EGFR
- ^zz++++=EXTRAWORD
egfr ^nn+++??+=EXTRAWORD
resistance ^nn+nom+++=resistance-conferring
- ^zz++++=EXTRAWORD
conferring ^vbg+++xvbg+=EXTRAWORD
mutations ^nns+nom+++=mutations
on ^in++++=on
ctdna ^nn+++??+=ctDNA
requires ^vbz++++=requires
a ^at++++=a
dedicated ^jj+atrb++xvbn+=dedicated
ctdna ^nn+++??+=ctDNA
analysis ^nn++++=analysis
laboratory ^nn++++=laboratory
support ^nn++++=support.
. ^zz++++=EXTRAWORD
As ^ql++++=As
liquid ^jj++++=liquid
biopsies ^vbz+++??+=biopsies
become ^vprf+++xvbn+=become
more ^rbr++++=more
routinely ^rb++++=routinely
deployed ^vbd+++xvbn+=deployed,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
issue ^nn++++=issue
should ^md+nec+++=should
progressively ^rb++splt++=progressively
fade ^vb++++=fade
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
certified ^vbn+vpub++xvbn+=certified
laboratories ^nns++++=laboratories
that ^tht+rel+subj++=that
now ^rn+tm+++=now
offer ^vb++++=offer
rapid ^jj+atrb+++=rapid
ctdna ^nn+++??+=ctDNA
testing ^vwbg+++xvbg+=testing
. ^zz++++=.
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
precisely ^rb++splt++=precisely
estimate ^nn+nom+++=estimate
whether ^cs+who+++=whether
stochastic ^jj+atrb+++=stochastic
mutational ^nn+nom+++=mutational
events ^nns++++=events
could ^md+pos+++=could
have ^vb+hv+aux++=have
affected ^vprf+++xvbnx+=affected
the ^ati++++=the
sensitivity ^nn+nom+++=sensitivity
of ^in++++=of
detecting ^jj+atrb+++=detecting
variants ^nns+nom+++=variants
by ^in++++=by
ddpcr ^nn+++??+=ddPCR
or ^cc++++=or
Ngs ^np+++??+=NGS.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
ctdna ^nn+++??+=ctDNA-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
selection ^nn+nom+++=selection,
, ^zz++++=EXTRAWORD
a ^at++++=a
formal ^jj+atrb+++=formal
comparison ^nn++++=comparison
between ^in++++=between
retreatment ^nn+nom+++=retreatment
versus ^in++++=versus
later ^rbr+tm+++=later-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
standard ^nn++++=standard
options ^nns+nom+++=options
is ^vbz+bez+aux++=is
lacking ^vbg+++xvbgx+=lacking
despite ^in++++=despite
the ^ati++++=the
historically ^rb++++=historically
favorable ^&fw++++=favorable
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
former ^ap++++=former.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
these ^dt+dem+++=these
results ^nns++++=results
are ^vb+ber+aux++=are
addressed ^vpsv++by+xvbnx+=addressed
by ^in++++=by
ongoing ^xvbg+++xvbg+=ongoing
trials ^nns++++=trials
, ^zz++++=,
considering ^vb+++xvbg+=considering
that ^tht+vcmp+++=that
the ^ati++++=the
activity ^nn+nom+++=activity
and ^cc++++=and
safety ^nn++++=safety
of ^in++++=of
panitumumab ^nn+++??+=panitumumab
rechallenge ^nn+++??+=rechallenge
favorably ^jj++++=favorably
compares ^vbz++++=compares
( ^zz++++=(especially
especially ^rb++++=EXTRAWORD
regarding ^in++++=regarding
tumor ^nn++++=tumor
shrinkage ^nn+nom+++=shrinkage
potential ^jj++++=potential)
) ^zz++++=EXTRAWORD
with ^in++++=with
other ^ap++++=other
standard ^nn++++=standard-of-care
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
therapies ^nns+++??+=therapies
beyond ^in++++=beyond
the ^ati++++=the
second ^od++++=second
line ^nn++++=line
of ^in++++=of
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Chronos ^np+++??+=CHRONOS
strategy ^nn++++=strategy
could ^md+pos+++=could
be ^vb+be+aux++=be
readily ^rb++splt++=readily
deployed ^vbd+++xvbn+=deployed
in ^in++++=in
the ^ati++++=the
clinical ^jj+atrb+++=clinical
setting ^nn++++=setting
. ^zz++++=.
