A ^at++++=A
variety ^nn++++=variety
of ^in++++=of
determinants ^nns+nom+++=determinants,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
health ^nn++++=health
risk ^nn++++=risk
behaviors ^nns++++=behaviors
and ^cc++++=and
health ^nn++++=health
care ^nn++++=care
access ^nn++++=access,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
socio ^nn+++??+=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
environmental ^jj+atrb+++=environmental
determinants ^nns+nom+++=determinants,
, ^zz++++=EXTRAWORD
influence ^nn+nom+++=influence
these ^dt+dem+++=these
differences ^nns+nom+++=differences
in ^in++++=in
mortality ^nn+nom+++=mortality
among ^in++++=among
urban ^jj+atrb+++=urban
and ^cc+phrs+++=and
rural ^jj+atrb+++=rural
areas ^nns++++=areas
( ^zz++++=(
78 ^cd++++=78
, ^zz++++=,
84 ^cd++++=84
) ^zz++++=).
. ^zz++++=EXTRAWORD
Rural ^jj+atrb+++=Rural
residents ^nns++++=residents
were ^vbd+bed+vrb++=were
less ^rbr++++=less
likely ^jj+pred+++=likely
than ^in++++=than
were ^vbd+bed+vrb++=were
their ^pp$+pp3+++=their
urban ^jj+atrb+++=urban
counterparts ^nns++++=counterparts
to ^to++++=to
be ^vbi++vrb++=be
current ^jj+atrb+++=current
nonsmokers ^nns+nom+++=nonsmokers,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
meeting ^vbg+++xvbgx+=meeting
current ^jj+atrb+++=current
aerobic ^jj+atrb+++=aerobic
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
recommendations ^nns+nom+++=recommendations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
be ^vbi++vrb++=be
at ^rb++++=at
normal ^jj+atrb+++=normal
body ^nn++++=body
weight ^nn++++=weight
and ^cc++++=and
were ^vbd+bed+vrb++=were
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
insurance ^nn+nom+++=insurance
and ^cc++++=and
screening ^nvbg+++xvbg+=screening
for ^in++++=for
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
cervical ^jj++++=cervical,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
colon ^nn++++=colon
cancer ^nn++++=cancer
( ^zz++++=(
47 ^cd++++=47
, ^zz++++=,
56 ^cd++++=56
, ^zz++++=,
78 ^cd++++=78
) ^zz++++=).
. ^zz++++=EXTRAWORD
Environmental ^jj+atrb+++=Environmental
risk ^nn++++=risk
factors ^nns++++=factors
also ^rb++++=also
differentially ^rb++++=differentially
affect ^vb++++=affect
rural ^jj++++=rural
versus ^in++++=versus
urban ^jj+atrb+++=urban
residents ^nns++++=residents.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
rural ^jj+atrb+++=rural
areas ^nns++++=areas
tend ^vb++++=tend
to ^to+vcmp+++=to
have ^vbi++++=have
better ^jjr+atrb+++=better
air ^nn++++=air
quality ^nn+nom+++=quality,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
worse ^jjr+atrb+++=worse
water ^nn++++=water
quality ^nn+nom+++=quality
( ^zz++++=(
119 ^cd++++=119
) ^zz++++=);
; ^zz++++=EXTRAWORD
food ^nn++++=food
deserts ^nns++++=deserts
are ^vb+ber+vrb++=are
more ^rbr++++=more
prevalent ^jj+pred+++=prevalent
in ^in++++=in
rural ^jj+atrb+++=rural
areas ^nns++++=areas
( ^zz++++=(
75 ^cd++++=75
) ^zz++++=);
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exposure ^nn++++=exposure
to ^in++++=to
vapor ^nn++++=vapor-gas,
- ^zz++++=EXTRAWORD
gas ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dust ^nn++++=dust,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fumes ^nns++++=fumes
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
three ^cd++++=three
times ^nns++++=times
higher ^jjr++++=higher
in ^in++++=in
rural ^jj+atrb+++=rural
workers ^nns+nom+++=workers
( ^zz++++=(
32 ^cd++++=32
) ^zz++++=).
. ^zz++++=EXTRAWORD
Socioeconomic ^np+++??+=Socioeconomic
