We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
two ^cd++++=two
studies ^nns++++=studies
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
formal ^jj+atrb+++=formal
care ^nn++++=care
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
informal ^jj+atrb+++=informal
care ^nn++++=care
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
rated ^vbd+++xvbn+=rated
as ^ql++++=as
having ^jj+++xvbg+=having
a ^at++++=a
low ^jj+atrb+++=low
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
studies ^nns++++=studies
use ^vb++++=use
the ^ati++++=the
gold ^nn++++=gold
standard ^nn++++=standard
of ^in++++=of
study ^nn++++=study
design ^nn++++=design,
, ^zz++++=EXTRAWORD
the ^ati++++=the
randomized ^nn++++=randomized
controlled ^vwbn+++xvbn+=controlled
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
rare ^jj+pred+++=rare
among ^in++++=among
the ^ati++++=the
65 ^cd++++=65
studies ^nns++++=studies
included ^vbd+++xvbn+=included.
. ^zz++++=EXTRAWORD
