The ^ati++++=The
lack ^nn++++=lack
of ^in++++=of
consensus ^nn++++=consensus
on ^in++++=on
definitions ^nns+nom+++=definitions
has ^vbz+hvz+aux++=has
created ^vprf+++xvbnx+=created
dissonance ^nn+nom+++=dissonance
between ^in++++=between
how ^wrb+who+++=how
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
prediabetes ^nns+++??+=prediabetes
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
in ^in++++=in
epidemiologic ^jj+atrb+++=epidemiologic
studies ^nns++++=studies
and ^cc+cls+++=and
how ^wrb+who+++=how
prediabetes ^nns+++??+=prediabetes
criteria ^nns++++=criteria
are ^vb+ber+aux++=are
used ^vpsv++++=used
to ^to++++=to
identify ^vb++++=identify
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
individuals ^nns+nom+++=individuals
in ^in++++=in
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Epidemiologic ^np+++??+=Epidemiologic
studies ^nns++++=studies
have ^vb+hv+aux++=have
typically ^rb++splt++=typically
relied ^vprf+++xvbnx+=relied
on ^in++++=on
combined ^xvbn+++xvbn+=combined
definitions ^nns+nom+++=definitions,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
broad ^jj+atrb+++=broad
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
extremely ^rb+amp+++=extremely
high ^jj+atrb+++=high
prevalence ^nn+nom+++=prevalence
estimates ^nns+nom+++=estimates,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
inconsistent ^jj+pred+++=inconsistent
with ^in++++=with
how ^wrb+who+++=how
prediabetes ^nns+++??+=prediabetes
would ^md+prd+++=would
be ^vb+be+aux++=be
defined ^vpsv++agls+xvbnx+=defined
in ^in++++=in
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Clear ^jj+atrb+++=Clear
guidance ^nn+nom+++=guidance
for ^in++++=for
when ^wrb+who+++=when
certain ^jj+atrb+++=certain
definitions ^nns+nom+++=definitions
are ^vb+ber+aux++=are
preferred ^vpsv++agls+xvbnx+=preferred
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
practice ^nn++++=practice
and ^cc++++=and
in ^in++++=in
clinical ^jj+atrb+++=clinical
settings ^nns++++=settings
is ^vbz+bez+aux++=is
sorely ^rb++splt++=sorely
needed ^vpsv++agls+xvbn+=needed.
. ^zz++++=EXTRAWORD
