A ^at++++=A
third ^od++++=third
key ^jjb+atrb+++=key
feature ^nn++++=feature
shared ^vwbn+++xvbn+=shared
by ^in++++=by
all ^abn++++=all
teams ^nns++++=teams
of ^in++++=of
the ^ati++++=the
Panda ^np+++??+=PANDA
consortium ^nn++++=consortium
was ^vbd+bedz+vrb++=was
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
ensembles ^nns++++=ensembles
consisting ^vwbg+++xvbg+=consisting
of ^in++++=of
diverse ^jj+atrb+++=diverse
models ^nns++++=models,
, ^zz++++=EXTRAWORD
featuring ^vbg+++xvbg+=featuring,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
different ^jj+atrb+++=different
data ^nns++++=data
preprocessing ^vwbg+++xvbg+=preprocessing
approaches ^nns++++=approaches
or ^cc++++=or
different ^jj+atrb+++=different
neural ^nn++++=neural
network ^nn++++=network
architectures ^nns+++??+=architectures.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
relative ^jj+atrb+++=relative
diversity ^nn+nom+++=diversity
in ^in++++=in
these ^dt+dem+++=these
algorithmic ^nn++++=algorithmic
details ^nns++++=details,
, ^zz++++=EXTRAWORD
by ^in++++=by
averaging ^xvbg+++xvbg+=averaging
the ^ati++++=the
predictions ^nns+nom+++=predictions
of ^in++++=of
the ^ati++++=the
models ^nns++++=models
constituting ^vwbg+++xvbg+=constituting
the ^ati++++=the
ensembles ^nns++++=ensembles,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
teams ^nns++++=teams
achieved ^vbd+++xvbn+=achieved
comparable ^jj+atrb+++=comparable
overall ^jjb+atrb+++=overall
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
