To ^to++++=To
summarize ^vbi++++=summarize,
, ^zz++++=EXTRAWORD
fractionation ^nn+nom+++=fractionation
of ^in++++=of
vaccine ^nn++++=vaccine
doses ^nns++++=doses
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
cost ^nn++++=cost-effective
- ^zz++++=EXTRAWORD
effective ^jj+atrb+++=EXTRAWORD
strategy ^nn++++=strategy
for ^in++++=for
mitigating ^xvbg+++xvbg+=mitigating
the ^ati++++=the
lingering ^jj+atrb++xvbg+=lingering
threat ^nn++++=threat
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
in ^in++++=in
India ^np++++=India.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
remains ^nns++++=remains
a ^at++++=a
persistent ^jj+atrb+++=persistent
threat ^nn++++=threat,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
with ^in++++=with
multiple ^jj+atrb+++=multiple
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
variants ^nns+nom+++=variants
escaping ^vwbg+++xvbg+=escaping
immunity ^nn+nom+++=immunity,
, ^zz++++=EXTRAWORD
fractional ^jj+atrb+++=fractional
dosing ^nn++++=dosing
of ^in++++=of
vaccines ^nns++++=vaccines
might ^md+pos+++=might
provide ^vb+vsua+++=provide
additional ^jj+atrb+++=additional
public ^jj+atrb+++=public
health ^nn++++=health
and ^cc++++=and
economic ^jj+atrb+++=economic
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
the ^ati++++=the
global ^jj+atrb+++=global
supply ^nn++++=supply
of ^in++++=of
vaccines ^nns++++=vaccines
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
or ^cc++++=or
in ^in++++=in
the ^ati++++=the
early ^jj+atrb+++=early
period ^nn++++=period
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
vaccine ^nn++++=vaccine
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
developed ^vprf+++xvbn+=developed
to ^in++++=to
target ^nn++++=target
new ^jj+atrb+++=new
variants ^nns+nom+++=variants
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
