The ^ati++++=The
work ^nn++++=work
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
including ^in++++=including
job ^nn++++=job
status ^nn++++=status,
, ^zz++++=EXTRAWORD
psychosocial ^jj+atrb+++=psychosocial
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
chemical ^jj+atrb+++=chemical
hazards ^nns++++=hazards
at ^rb++++=at
work ^nn++++=work,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
posited ^vpsv++agls+xvbnx+=posited
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
social ^jj+atrb+++=social
differences ^nns+nom+++=differences
in ^in++++=in
health ^nn++++=health
( ^zz++++=(
23 ^cd++++=23
) ^zz++++=).
. ^zz++++=EXTRAWORD
Sophisticated ^jj+atrb+++=Sophisticated
models ^nns++++=models
of ^in++++=of
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
psychosocial ^jj+atrb+++=psychosocial
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
including ^in++++=including
demands ^nns++++=demands
at ^rb++++=at
work ^nn++++=work,
, ^zz++++=EXTRAWORD
control ^nn++++=control
over ^in++++=over
the ^ati++++=the
work ^nn++++=work
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
effort ^nn++++=effort
reward ^nn++++=reward
imbalance ^nn+nom+++=imbalance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
support ^nn++++=support
at ^rb++++=at
work ^nn++++=work,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
conceptualized ^vpsv++agls+xvbnx+=conceptualized
and ^cc++++=and
empirically ^rb++++=empirically
examined ^vbd+++xvbn+=examined
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
health ^nn++++=health
outcomes ^nns+++??+=outcomes
( ^zz++++=(
23 ^cd++++=23
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
work ^nn++++=work
made ^vbd+++xvbn+=made
a ^at++++=a
strong ^jj+atrb+++=strong
case ^nn++++=case
for ^in++++=for
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
work ^nn++++=work
organization ^nn+nom+++=organization
on ^in++++=on
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
less ^rbr++++=less
commonly ^rb++++=commonly
investigated ^vpsv++by+xvbn+=investigated
by ^in++++=by
social ^jj+atrb+++=social
epidemiologists ^nns+nom+++=epidemiologists,
, ^zz++++=EXTRAWORD
differences ^nns+nom+++=differences
in ^in++++=in
access ^nn++++=access
to ^to++++=to
and ^cc++++=and
quality ^nn+nom+++=quality
of ^in++++=of
health ^nn++++=health
care ^nn++++=care
services ^nns++++=services
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
posited ^vpsv++agls+xvbnx+=posited
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
social ^jj+atrb+++=social
differences ^nns+nom+++=differences
in ^in++++=in
health ^nn++++=health
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
97 ^cd++++=97
) ^zz++++=).
. ^zz++++=EXTRAWORD
