We ^pp1a+pp1+++=We
studied ^vbd+++xvbn+=studied
archival ^jj+atrb+++=archival
formalin ^nn+++??+=formalin-fixed
- ^zz++++=EXTRAWORD
fixed ^vbd+++xvbn+=EXTRAWORD
paraffin ^nn++++=paraffin-embedded
- ^zz++++=EXTRAWORD
embedded ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(FFPE)
ffpe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
gathered ^j+++xvbn+=gathered
before ^in++++=before
panitumumab ^nn+++??+=panitumumab
rechallenge ^nn+++??+=rechallenge,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
ctdna ^jj+++??+=ctDNA
collected ^jj+++xvbn+=collected
at ^rb++++=at
baseline ^nn+++??+=baseline
and ^cc++++=and
at ^rb++++=at
progressive ^jj+atrb+++=progressive
disease ^nn++++=disease
( ^zz++++=(PD)
pd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
panitumumab ^nn+++??+=panitumumab
rechallenge ^nn+++??+=rechallenge
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Tissue ^nn++++=Tissue
samples ^nns++++=samples
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
using ^vbg+++xvbg+=using
the ^ati++++=the
next ^ap++++=next-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
sequencing ^vwbg+++xvbg+=sequencing
( ^zz++++=(NGS)
ngs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Oncomine ^np+++??+=Oncomine
Comprehensive ^jj+atrb+++=Comprehensive
Assay ^nn++++=Assay
version ^nn++++=version
3 ^zz++++=3
( ^zz++++=(OCAv3),
ocav3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
ctdna ^jj+atrb++??+=ctDNA
samples ^nns++++=samples
were ^vbd+bed+aux++=were
genotyped ^vpsv++by+xvbnx+=genotyped
by ^in++++=by
a ^at++++=a
high ^jj++++=high-sensitivity
- ^zz++++=EXTRAWORD
sensitivity ^nn+nom+++=EXTRAWORD
Ngs ^np+++??+=NGS
panel ^nn++++=panel
assay ^nn++++=assay
based ^vwbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
custom ^nn++++=custom
Duplex ^np+++??+=Duplex
Sequencing ^np+++??+=Sequencing
( ^zz++++=(DS)
ds ^npt++++=EXTRAWORD
) ^zz++++=EXTRAWORD
workflow ^nn+++??+=workflow
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ngs ^np+++??+=NGS
analysis ^nn++++=analysis
on ^in++++=on
archival ^jj+atrb+++=archival
Ffpe ^np+++??+=FFPE
samples ^nns++++=samples
obtained ^vwbn+++xvbn+=obtained
before ^cs+sub+++=before
panitumumab ^nn+++??+=panitumumab
rechallenge ^nn+++??+=rechallenge
revealed ^vbd+vprv++xvbn+=revealed
an ^at++++=an
Erbb2 ^np+++??+=ERBB2
amplification ^nn+nom+++=amplification
in ^in++++=in
two ^cd++++=two
patients ^nns++++=patients
( ^zz++++=(INT-001
int ^jj+++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
and ^cc++++=and
Nig ^np+++??+=NIG-012),
- ^zz++++=EXTRAWORD
012 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
whom ^whp+rel+pied++=whom
( ^zz++++=(INT-001)
int ^jj+++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
also ^rb++++=also
harbored ^vbd+++xvbn+=harbored
the ^ati++++=the
hotspot ^nn+++??+=hotspot
Erbb2 ^np+++??+=ERBB2
p.v777l ^nn+++??+=p.V777L
mutation ^nn+nom+++=mutation
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
previously ^rb+tm+splt++=previously
reported ^vpsv++by+xvbnx+=reported
by ^in++++=by
us ^pp1o+pp1+++=us
and ^cc++++=and
others ^aps++++=others
that ^cs+sub+++=that
Erbb2 ^np+++??+=ERBB2
mutations ^nns+nom+++=mutations
confer ^vb++++=confer
resistance ^nn+nom+++=resistance
to ^in++++=to
Egfr ^np+++??+=EGFR
blockade ^nn++++=blockade
in ^in++++=in
Crc ^np+++??+=CRC
. ^zz++++=.
Of ^in++++=Of
note ^nn++++=note,
, ^zz++++=EXTRAWORD
both ^abx++++=both
Int ^np+++??+=INT-001
- ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
and ^cc++++=and
Nig ^np+++??+=NIG-012
- ^zz++++=EXTRAWORD
012 ^nn+++??+=EXTRAWORD
had ^vb+hv+vrb++=had
pd ^np++++=PD
as ^in++++=as
best ^jjt+atrb+++=best
response ^nn++++=response
to ^in++++=to
panitumumab ^nn++++=panitumumab
rechallenge ^nn++++=rechallenge.
. ^zz++++=EXTRAWORD
