In ^in++++=In
initial ^jj+atrb+++=initial
experiments ^nns+nom+++=experiments,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
showed ^vbd+vprv+tht0+xvbn+=showed
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
heterozygous ^jj+atrb+++=heterozygous
P517l ^np+++??+=P517L/WT
and ^cc++++=and
14 ^cd++++=14/WT
mutant ^nn++++=mutant
Fus ^np+++??+=FUS
knock ^vb++++=knock-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mutant ^nn++++=mutant
alleles ^nns+++??+=alleles
are ^vb+ber+aux++=are
expressed ^vpsv++agls+xvbnx+=expressed
at ^rb++++=at
physiological ^jj+atrb+++=physiological
levels ^nns++++=levels
from ^in++++=from
endogenous ^jj+atrb+++=endogenous
Fus ^np+++??+=Fus
locus ^nn++++=locus
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1a ^cd++++=1a
c ^zz++++=c
) ^zz++++=).
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
reproduced ^vprf+++xvbn+=reproduced
the ^ati++++=the
genotype ^nn+++??+=genotype
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
Als ^&fw++++=ALS-FUS,
- ^zz++++=EXTRAWORD
fus ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
these ^dt+dem+++=these
mutations ^nns+nom+++=mutations
are ^vb+ber+vrb++=are
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
cause ^vbi++++=cause
selective ^jj+atrb+++=selective
Mn ^np+++??+=MN
degeneration ^nn+nom+++=degeneration
in ^in++++=in
the ^ati++++=the
relatively ^rb++++=relatively
short ^jj++++=short
lifespan ^jj++++=lifespan
of ^in++++=of
a ^at++++=a
mouse ^nn++++=mouse
