A ^at++++=A
validation ^nn+nom+++=validation
method ^nn++++=method
for ^in++++=for
social ^jj+atrb+++=social
computational ^jj+atrb+++=computational
big ^jj+atrb+++=big
data ^nns++++=data
compares ^vbz++++=compares
results ^nns++++=results
with ^in++++=with
governmental ^jj+atrb+++=governmental
sources ^nns++++=sources
( ^zz++++=(the
the ^ati++++=EXTRAWORD
gold ^nn++++=gold
standard ^nn++++=standard),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
the ^ati++++=the
example ^nn++++=example
of ^in++++=of
Yelp ^np+++??+=Yelp
reviews ^nns++++=reviews
being ^xvbg+++xvbg+=being
validated ^vbd+++xvbn+=validated
for ^in++++=for
capturing ^xvbg+++xvbg+=capturing
foodborne ^jj+atrb++??+=foodborne
illness ^nns+nom+++=illness
through ^in++++=through
correlating ^xvbg+++xvbg+=correlating
Yelp ^np+++??+=Yelp
results ^nns++++=results
with ^in++++=with
data ^nns++++=data
from ^in++++=from
Cdc ^np+++??+=CDC
( ^zz++++=(Centers
centers ^nns+nom+++=EXTRAWORD
for ^in++++=for
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn+nom+++=Prevention)
) ^zz++++=EXTRAWORD
reports ^nns++++=reports
of ^in++++=of
foodborne ^nn+++??+=foodborne
illness ^nns+nom+++=illness
outbreaks ^nns++++=outbreaks
( ^zz++++=(
107 ^cd++++=107
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
research ^nn++++=research
led ^vbd+++xvbn+=led
to ^in++++=to
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
a ^at++++=a
supplemental ^jj+atrb+++=supplemental
foodborne ^nn+++??+=foodborne
illness ^nns+nom+++=illness
surveillance ^nn+nom+++=surveillance
system ^nn++++=system
combining ^vwbg+++xvbg+=combining
Twitter ^np+++??+=Twitter
and ^cc++++=and
Yelp ^np+++??+=Yelp
data ^nns++++=data
for ^in++++=for
public ^jj+atrb+++=public
health ^nn++++=health
departments ^nns+nom+++=departments
foodborne ^jj+atrb++??+=foodborne
illness ^nns+nom+++=illness
tracking ^vwbg+++xvbg+=tracking
( ^zz++++=(
51 ^cd++++=51
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
an ^at++++=an
approach ^nn++++=approach
is ^vbz+bez+vrb++=is
more ^rbr++++=more
sensitive ^jj+pred+++=sensitive
and ^cc+phrs+++=and
responsive ^jj++++=responsive
to ^in++++=to
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
signals ^nns+nom+++=signals
compared ^vbd+++xvbn+=compared
with ^in++++=with
federal ^jj+atrb+++=federal
surveys ^nns++++=surveys
of ^in++++=of
health ^nn++++=health
conditions ^nns+nom+++=conditions
and ^cc++++=and
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
limited ^vpsv++agls+xvbnx+=limited
in ^in++++=in
data ^nns++++=data
lag ^nn++++=lag
and ^cc++++=and
representativeness ^nns+nom+++=representativeness
( ^zz++++=(
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
