The ^ati++++=The
three ^cd++++=three
combined ^xvbn+++xvbn+=combined
datasets ^nns+++??+=datasets
provide ^vb+vsua+++=provide
a ^at++++=a
total ^nn++++=total
of ^in++++=of
1,455 ^cd++++=1,455
carrier ^nn++++=carrier
individuals ^nns+nom+++=individuals
with ^in++++=with
134 ^cd++++=134
unique ^jj+atrb+++=unique
Lrrk2 ^np+++??+=LRRK2
plof ^nn+++??+=pLoF
variants ^nns+nom+++=variants.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
variants ^nns+nom+++=variants
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
across ^in+pl+++=across
all ^abn++++=all
major ^jj+atrb+++=major
continental ^jj+atrb+++=continental
populations ^nns+nom+++=populations
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1b ^cd++++=1b
and ^cc++++=and
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=)
and ^cc++++=and
show ^vb+vprv+++=show
neither ^dt++neg++=neither
any ^dti++++=any
obvious ^jj++++=obvious
clustering ^jj+++xvbg+=clustering
along ^in++++=along
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
Lrrk2 ^np+++??+=LRRK2
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
specific ^jj+atrb+++=specific
enrichment ^nn+nom+++=enrichment
or ^cc++++=or
depletion ^nn+nom+++=depletion
in ^in++++=in
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
known ^jj+atrb++xvbn+=known
annotated ^jj+atrb+++=annotated
protein ^nn++++=protein
domains ^nns++++=domains
( ^zz++++=(chi
chi ^np++++=EXTRAWORD
squared ^vbd+++xvbn+=squared
P ^zz++++=P
= ^zz++++==
0.22 ^nn+++??+=0.22;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1c ^cd++++=1c
) ^zz++++=),
, ^zz++++=EXTRAWORD
consistently ^rb++++=consistently
with ^in++++=with
signatures ^nns++++=signatures
of ^in++++=of
true ^jj+atrb+++=true
lof ^np++++=LoF
. ^zz++++=.
