The ^ati++++=The
oligonucleotide ^nn+++??+=oligonucleotide
primers ^nns+nom+++=primers
and ^cc++++=and
crrna ^nn+++??+=crRNA
guides ^nns++++=guides
were ^vbd+bed+aux++=were
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
detect ^vbi++++=detect
the ^ati++++=the
conserved ^jj+atrb++xvbn+=conserved
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
respiratory ^jj+atrb+++=respiratory
viruses ^nns++++=viruses:
: ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-229E,
- ^zz++++=EXTRAWORD
229e ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-HKU1,
- ^zz++++=EXTRAWORD
hku1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-NL63,
- ^zz++++=EXTRAWORD
nl63 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-OC43,
- ^zz++++=EXTRAWORD
oc43 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Fluav ^np+++??+=FLUAV,
, ^zz++++=EXTRAWORD
Flubv ^np+++??+=FLUBV,
, ^zz++++=EXTRAWORD
Hmpv ^np+++??+=HMPV,
, ^zz++++=EXTRAWORD
Hrsv ^np+++??+=HRSV,
, ^zz++++=EXTRAWORD
Hpiv ^np+++??+=HPIV-1,
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
adenovirus ^nns+++??+=adenovirus,
, ^zz++++=EXTRAWORD
Hev ^np+++??+=HEV-A,
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B ^zz++++=B,
, ^zz++++=EXTRAWORD
C ^zz++++=C,
, ^zz++++=EXTRAWORD
D ^zz++++=D,
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Middle ^jjb++++=Middle
East ^np+pl+++=East
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
( ^zz++++=(MERS)-CoV
mers) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
and ^cc++++=and
Hrv ^np+++??+=HRV.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
complete ^jj+atrb+++=complete
genomes ^nns+++??+=genomes
for ^in++++=for
all ^abn++++=all
viruses ^nns++++=viruses
on ^in++++=on
the ^ati++++=the
panel ^nn++++=panel
were ^vbd+bed+aux++=were
downloaded ^vpsv++agls+xvbnx+=downloaded
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Center ^np+++??+=Center
for ^in++++=for
