A ^at++++=A
preliminary ^jj+atrb+++=preliminary
Lod ^np+++??+=LOD
for ^in++++=for
each ^dt++++=each
assay ^nn++++=assay
was ^vbd+bedz+aux++=was
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
testing ^xvbg+++xvbg+=testing
triplicates ^nns+nom+++=triplicates
of ^in++++=of
Rna ^np+++??+=RNA
purified ^vprf+++xvbn+=purified
using ^vbg+++xvbg+=using
the ^ati++++=the
extraction ^nn+nom+++=extraction
method ^nn++++=method
described ^vbd+++xvbn+=described
in ^in++++=in
the ^ati++++=the
Rvp ^np+++??+=RVP
panel ^nn++++=panel
. ^zz++++=.
The ^ati++++=The
approximate ^jj+atrb+++=approximate
Lod ^np+++??+=LOD
was ^vbd+bedz+aux++=was
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
extraction ^nn+nom+++=extraction,
, ^zz++++=EXTRAWORD
amplification ^nn+nom+++=amplification
and ^cc++++=and
detection ^nn+nom+++=detection
of ^in++++=of
tenfold ^nn+++??+=tenfold
serial ^jj+atrb+++=serial
dilutions ^nns+nom+++=dilutions
of ^in++++=of
Ivt ^np+++??+=IVT
Rna ^np+++??+=RNA
of ^in++++=of
known ^vbd+vprv++xvbn+=known
titer ^jjr++++=titer
( ^zz++++=(copies
copies ^nns++++=EXTRAWORD
l ^zz++++=l
) ^zz++++=)
for ^in++++=for
five ^cd++++=five
replicates ^nns+nom+++=replicates.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
concentrations ^nns+nom+++=concentrations
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
10 ^cd++++=10
10 ^cd++++=10
copies ^nns++++=copies
l ^zz++++=l
. ^zz++++=.
The ^ati++++=The
lower ^nn++++=lower
bound ^vwbn+++xvbn+=bound
of ^in++++=of
the ^ati++++=the
Lod ^np+++??+=LOD
range ^nn++++=range
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
as ^ql++++=as
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
concentration ^nn+nom+++=concentration
where ^wrb+who+++=where
five ^cd++++=five
out ^rp+pl+++=out
of ^in++++=of
five ^cd++++=five
replicates ^nns+nom+++=replicates
were ^vbd+bed+vrb++=were
positive ^jj+pred+++=positive;
; ^zz++++=EXTRAWORD
the ^ati++++=the
upper ^nn++++=upper
bound ^vwbn+++xvbn+=bound
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
as ^ql++++=as
the ^ati++++=the
concentration ^nn+nom+++=concentration
tenfold ^nn++++=tenfold
above ^jjb++++=above
the ^ati++++=the
lower ^nn++++=lower
bound ^vpsv++agls+xvbn+=bound.
. ^zz++++=EXTRAWORD
