The ^ati++++=The
reproducibility ^nn+nom+++=reproducibility
of ^in++++=of
research ^nn++++=research,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
ultimately ^rb++++=ultimately
allows ^vbz++++=allows
us ^pp1o+pp1+++=us
a ^at++++=a
significant ^jj+atrb+++=significant
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
learn ^vb+vprv+++=learn
from ^in++++=from
others ^aps++++=others
about ^in++++=about
how ^wrb+who+++=how
best ^jjt++++=best
to ^to+jcmp+++=to
analyze ^vb+++??+=analyze
certain ^jj+atrb+++=certain
types ^nns++++=types
of ^in++++=of
data ^nns++++=data;
; ^zz++++=EXTRAWORD
( ^zz++++=(
b ^zz++++=b
) ^zz++++=)
reduce ^vb++++=reduce
human ^jj+atrb+++=human
errors ^nns++++=errors
and ^cc++++=and
bias ^nn++++=bias
as ^ql++++=as
data ^nns++++=data
become ^vb++++=become
larger ^jjr++++=larger
and ^cc++++=and
more ^rbr++++=more
complex ^jj++++=complex;
; ^zz++++=EXTRAWORD
( ^zz++++=(
c ^zz++++=c
) ^zz++++=)
free ^jj++++=free
up ^rp++++=up
time ^nn++++=time
for ^in++++=for
reanalyzers ^nns+nom+++=reanalyzers
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
parts ^nns++++=parts
of ^in++++=of
a ^at++++=a
data ^nns++++=data
analysis ^nn++++=analysis
that ^tht+rel+subj++=that
require ^vb+vsua+++=require
more ^rbr++++=more
human ^jj+atrb+++=human
interpretation ^nn+nom+++=interpretation;
; ^zz++++=EXTRAWORD
( ^zz++++=(
d ^zz++++=d
) ^zz++++=)
have ^vb+hv+vrb++=have
discussions ^nns++++=discussions
about ^in++++=about
what ^wdt+who+++=what
makes ^vbz++++=makes
for ^in+ppvb+++=for
a ^at++++=a
good ^jj+atrb+++=good
data ^nns++++=data
analysis ^nn++++=analysis
in ^in++++=in
certain ^jj+atrb+++=certain
areas ^nns++++=areas
of ^in++++=of
study ^nn++++=study;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(
e ^zz++++=e
) ^zz++++=)
improve ^vb++++=improve
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
future ^jjb+atrb+++=future
data ^nns++++=data
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
teaching ^nvbg+++xvbg+=teaching
data ^nns++++=data
analysis ^nn++++=analysis
to ^in++++=to
students ^nns++++=students,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
common ^jj+pred+++=common
to ^to++++=to
talk ^vbi++++=talk
in ^in++++=in
abstractions ^nns+nom+++=abstractions
and ^cc++++=and
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
describing ^vbg+++xvbg+=describing
statistical ^jj+atrb+++=statistical
methods ^nns++++=methods
and ^cc++++=and
models ^nns++++=models
in ^in++++=in
isolation ^nn+nom+++=isolation.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
real ^jj+atrb+++=real
data ^nns++++=data
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
often ^rb++++=often
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
toy ^nn++++=toy
examples ^nns++++=examples
or ^cc++++=or
in ^in++++=in
short ^jj+atrb+++=short
excerpts ^nns++++=excerpts.
. ^zz++++=EXTRAWORD
Increasing ^jj+++xvbg+=Increasing
the ^ati++++=the
reproducibility ^nn+nom+++=reproducibility
of ^in++++=of
all ^abn++++=all
studies ^nns++++=studies
presents ^vbz++++=presents
an ^at++++=an
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
dramatically ^rb++splt++=dramatically
expand ^vbi++++=expand
instruction ^nn+nom+++=instruction
on ^in++++=on
the ^ati++++=the
craft ^nn++++=craft
of ^in++++=of
data ^nns++++=data
analysis ^nn++++=analysis
so ^ql++++=so
that ^cs+sub+++=that
core ^vb++++=core
set ^vbd+++xvbn+=set
of ^in++++=of
elements ^nns+nom+++=elements
and ^cc++++=and
principles ^nns++++=principles
for ^in++++=for
characterizing ^nn++++=characterizing
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
analyses ^nns++++=analyses
can ^md+pos+++=can
be ^vb+be+aux++=be
established ^vpsv++agls+xvbn+=established
within ^in++++=within
a ^at++++=a
field ^nn++++=field
( ^zz++++=(
22 ^cd++++=22
) ^zz++++=).
. ^zz++++=EXTRAWORD
