The ^ati++++=The
49,960 ^cd++++=49,960
exome ^nn+++??+=exome-sequenced
- ^zz++++=EXTRAWORD
sequenced ^jj+atrb++xvbn+=EXTRAWORD
individuals ^nns+nom+++=individuals
from ^in++++=from
the ^ati++++=the
Uk ^np++++=UK
Biobank ^np+++??+=Biobank
were ^vbd+bed+aux++=were
restricted ^vpsv++agls+xvbnx+=restricted
to ^in++++=to
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
46,062 ^cd++++=46,062
unrelated ^jj+atrb+++=unrelated
individuals ^nns+nom+++=individuals
of ^in++++=of
European ^jj+atrb+++=European
ancestry ^nn++++=ancestry.
. ^zz++++=EXTRAWORD
Relatedness ^nns+nom++??+=Relatedness
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
using ^vbg+++xvbg+=using
King ^npt++++=KING
kinship ^nn+nom+++=kinship
coefficient ^nn++++=coefficient
estimates ^nns+nom+++=estimates
from ^in++++=from
the ^ati++++=the
genotype ^nn+++??+=genotype
relatedness ^nns+nom+++=relatedness
file ^nn++++=file
with ^in++++=with
a ^at++++=a
cutoff ^nn+++??+=cutoff
of ^in++++=of
0.0884 ^nn+++??+=0.0884
to ^to++++=to
include ^vbi++++=include
pairs ^nns++++=pairs
of ^in++++=of
individuals ^nns+nom+++=individuals
with ^in++++=with
greater ^nn++++=greater
than ^in++++=than
third ^od++++=third-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
relatedness ^nns+nom+++=relatedness.
. ^zz++++=EXTRAWORD
European ^jj+atrb+++=European
ancestry ^nn++++=ancestry
was ^vbd+bedz+aux++=was
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
projecting ^xvbg+++xvbg+=projecting
individuals ^nns+nom+++=individuals
onto ^in++++=onto
the ^ati++++=the
1000 ^cd++++=1000
Genomes ^np+++??+=Genomes
Project ^nn++++=Project
phase ^nn++++=phase
3 ^zz++++=3
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=)
principal ^jjb++++=principal-component
- ^zz++++=EXTRAWORD
component ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
( ^zz++++=(PCA)
pca ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
coordinate ^nn+nom+++=coordinate
space ^nn++++=space,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Aberrant ^jj+atrb+++=Aberrant
R ^zz++++=R
package ^nn+nom+++=package
clustering ^vwbg+++xvbg+=clustering
to ^to++++=to
retain ^vbi++++=retain
only ^rb+down+++=only
those ^dt+dem+++=those
individuals ^nns+nom+++=individuals
falling ^vwbg+++xvbg+=falling
within ^in++++=within
the ^ati++++=the
1000 ^cd++++=1000
Genomes ^np+++??+=Genomes
Project ^nn++++=Project
Eur ^np+++??+=EUR
Pc1 ^np+++??+=PC1
and ^cc++++=and
Pc2 ^np+++??+=PC2
limits ^nns++++=limits
( ^zz++++=(
= ^zz++++==
4.5 ^cd++++=4.5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
further ^jjb+atrb+++=further
removed ^jj+atrb++xvbn+=removed
individuals ^nns+nom+++=individuals
who ^whp+rel+obj++=who
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vpsv++agls+xvbn+=EXTRAWORD
as ^ql++++=as
non ^&fw++++=non-European
- ^zz++++=EXTRAWORD
european ^jj+atrb+++=EXTRAWORD
ethnicity ^nn+nom+++=ethnicity.
. ^zz++++=EXTRAWORD
