In ^in++++=In
addition ^nn+nom+++=addition
to ^in"++++=to
being ^vbg+beg++xvbg+=being
highly ^rb+amp+++=highly
expressed ^vpsv++agls+xvbn+=expressed
in ^in++++=in
tissues ^nns++++=tissues
from ^in++++=from
therapy ^nn++++=therapy
nonresponders ^nns+nom+++=nonresponders,
, ^zz++++=EXTRAWORD
modules ^nns+++??+=modules
M4 ^np+++??+=M4
and ^cc++++=and
M5 ^np+++??+=M5
also ^rb++++=also
demonstrated ^vbd+vprv++xvbn+=demonstrated
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
correlation ^nn+nom+++=correlation
with ^in++++=with
histologic ^jj+atrb+++=histologic
inflammation ^nn+nom+++=inflammation
( ^zz++++=(Nancy
nancy ^np++++=EXTRAWORD
index ^nn++++=index)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
discovery ^nn+nom+++=discovery
cohort ^nn++++=cohort
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1a ^cd++++=1a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
an ^at++++=an
additional ^jj+atrb+++=additional
clinical ^jj+atrb+++=clinical
cohort ^nn++++=cohort
of ^in++++=of
Oxford ^np++++=Oxford
Uc ^np+++??+=UC
patients ^nns++++=patients
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
confirmed ^vbd+vpub++xvbn+=confirmed
that ^tht+vcmp+++=that
the ^ati++++=the
Nancy ^np++++=Nancy
index ^nn++++=index
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2a ^cd++++=2a
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
other ^ap++++=other
clinical ^jj+atrb+++=clinical
or ^cc+phrs+++=or
endoscopic ^jj+atrb+++=endoscopic
measures ^nns++++=measures
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4a ^cd++++=4a
) ^zz++++=),
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
in ^in++++=in
nonresponders ^nns+nom+++=nonresponders
to ^in++++=to
anti ^nn+++??+=anti-TNF
- ^zz++++=EXTRAWORD
tnf ^nn++++=EXTRAWORD
therapy ^nn++++=therapy
before ^in++++=before
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
