We ^pp1a+pp1+++=We
next ^ap++++=next
qualitatively ^rb++++=qualitatively
compared ^xvbn+++xvbn+=compared
Gm ^np+++??+=GM
functional ^jj+atrb+++=functional
annotations ^nns+nom+++=annotations
within ^in++++=within
Mmgp ^np+++??+=MMgp
for ^in++++=for
each ^dt++++=each
cell ^nn++++=cell
type ^nn++++=type
across ^in+pl+++=across
participants ^nns+nom+++=participants
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3e ^cd++++=3e
i ^pp1a+pp1+++=i
and ^cc++++=and
Methods ^nns++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
variable ^jj+atrb+++=variable
temporal ^jj+atrb+++=temporal
dynamics ^nn++++=dynamics
and ^cc++++=and
unique ^jj+atrb+++=unique
gene ^np++++=gene
memberships ^nns+nom+++=memberships,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
significant ^jj+atrb+++=significant
enrichment ^nn+nom+++=enrichment
for ^in++++=for
15 ^cd++++=15
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
underlying ^jj+++xvbg+=underlying
pathways ^rb++++=pathways
and ^cc++++=and
functions ^nns+nom+++=functions
in ^in++++=in
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
participants ^nns+nom+++=participants
( ^zz++++=(
P ^zz++++=P
< ^zz++++=<
0.01 ^nn+++??+=0.01,
, ^zz++++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
9 ^zz++++=9
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
common ^jj+atrb+++=common
features ^nns++++=features
across ^in+pl+++=across
individuals ^nns+nom+++=individuals
despite ^in++++=despite
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
infection ^nn+nom+++=infection
response ^nn++++=response.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(P3
p3 ^nn+++??+=EXTRAWORD
+ ^zz++++=+
P4 ^np+++??+=P4)
) ^zz++++=EXTRAWORD
expressed ^vbn+vpub+tht0+xvbn+=expressed
genes ^nns++++=genes
associated ^vbd+++xvbn+=associated
with ^in++++=with
nonclassical ^jj+atrb+++=nonclassical
viral ^nn++++=viral
entry ^nn++++=entry
by ^in++++=by
endocytosis ^nns+++??+=endocytosis
and ^cc++++=and
adhesion ^nn++++=adhesion,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
migration ^nn+nom+++=migration
and ^cc++++=and
viral ^jj+atrb+++=viral
dissemination ^nn+nom+++=dissemination
throughout ^in++++=throughout
the ^ati++++=the
body ^nn++++=body;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
monocytes ^nns+++??+=monocytes
( ^zz++++=(P2
p2 ^nn+++??+=EXTRAWORD
+ ^zz++++=+
P3 ^np+++??+=P3
+ ^zz++++=+
P4 ^np+++??+=P4)
) ^zz++++=EXTRAWORD
expressed ^vbn+vpub+tht0+xvbn+=expressed
genes ^nns++++=genes
associated ^vbd+++xvbn+=associated
