We ^pp1a+pp1+++=We
next ^rb++++=next
consider ^nn+nom+++=consider
the ^ati++++=the
probability ^nn+nom+++=probability
that ^tht+ncmp+++=that
variants ^nns+nom+++=variants
found ^vbd+vprv++xvbn+=found
in ^in++++=in
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections
are ^vb+ber+vrb++=are
transmissible ^jj+pred+++=transmissible.
. ^zz++++=EXTRAWORD
In ^in++++=In
most ^ap+emph+++=most
of ^in++++=of
our ^pp$+pp1+++=our
patients ^nns++++=patients
( ^zz++++=(15/27),
15 ^cd++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
either ^dtx++++=either
S:e484k ^np+++??+=S:E484K/Q
and ^cc++++=and/or
deletions ^nns+nom+++=deletions
at ^in++++=at
S:y144 ^np+++??+=S:Y144,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
recurrent ^jj+atrb+++=recurrent
mutations ^nns+nom+++=mutations
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
phylogeny ^nn+++??+=phylogeny.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
globally ^rb++++=globally
circulating ^jj+atrb++xvbg+=circulating
variants ^nns+nom+++=variants
bearing ^vwbg+++xvbg+=bearing
these ^dt+dem+++=these
mutations ^nns+nom+++=mutations
were ^vbd+bed+aux++=were
inferred ^vpsv++agls+xvbnx+=inferred
to ^to++++=to
be ^vbi++vrb++=be
less ^rbr++++=less
transmissible ^jj+pred+++=transmissible
than ^in++++=than
variants ^nns+nom+++=variants
bearing ^vwbg+++xvbg+=bearing
other ^ap++++=other
highly ^rb+amp+++=highly
recurrent ^jj+atrb+++=recurrent
mutations ^nns+nom+++=mutations
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2
and ^cc++++=and
ref ^nn++++=ref.
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
several ^ap++++=several
mutations ^nns+nom+++=mutations
associated ^vbd+++xvbn+=associated
with ^in++++=with
higher ^jjr+atrb+++=higher
transmissibility ^nn+nom+++=transmissibility
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
S:p681r ^np+++??+=S:P681R
and ^cc++++=and
Orf1a ^np+++??+=ORF1a:
: ^zz++++=EXTRAWORD
3,675 ^cd++++=3,675
3,677 ^cd++++=3,677)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
never ^rb++splt++=never
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
chronic ^jj+atrb+++=chronic
infections ^nns+nom+++=infections
herein ^rb++++=herein
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
