The ^ati++++=The
terminology ^nn++++=terminology
of ^in++++=of
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research
can ^md+pos+++=can
be ^vb+be+vrb++=be
bewildering ^jj+pred+++=bewildering
to ^in++++=to
some ^dti++++=some
in ^in++++=in
the ^ati++++=the
scientific ^jj+atrb+++=scientific
community ^nn+nom+++=community
because ^cs+cos+++=because
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
agreement ^nn+nom+++=agreement
about ^in++++=about
the ^ati++++=the
meaning ^jj+++xvbg+=meaning
of ^in++++=of
the ^ati++++=the
phrase ^nn++++=phrase
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
other ^ap++++=other
related ^jj+atrb++xvbn+=related
concepts ^nns++++=concepts
( ^zz++++=(
3 ^zz++++=3
, ^zz++++=,
20 ^cd++++=20
, ^zz++++=,
38 ^cd++++=38
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
related ^jj+atrb++xvbn+=related
concept ^nn++++=concept
with ^in++++=with
which ^whp+rel+pied++=which
all ^abn++++=all
scientists ^nns+nom+++=scientists
are ^vb+ber+aux++=are
concerned ^vpsv++agls+xvbnx+=concerned
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
refer ^vb++++=refer
to ^in++++=to
here ^rn+pl+++=here
as ^in++++=as
replication ^nn+nom+++=replication.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
define ^vb++++=define
replication ^nn+nom+++=replication
as ^in++++=as
the ^ati++++=the
independent ^jj+atrb+++=independent
investigation ^nn+nom+++=investigation
of ^in++++=of
a ^at++++=a
scientific ^jj+atrb+++=scientific
hypothesis ^nn++++=hypothesis
with ^in++++=with
newly ^rb++++=newly
collected ^vbd+++xvbn+=collected
data ^nns++++=data,
, ^zz++++=EXTRAWORD
new ^jj+atrb+++=new
experimental ^jj+atrb+++=experimental
setups ^nns+++??+=setups,
, ^zz++++=EXTRAWORD
new ^jj+atrb+++=new
investigators ^nns++++=investigators,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possibly ^rb++++=possibly
new ^jj+atrb+++=new
analytic ^jj+atrb+++=analytic
approaches ^nns++++=approaches.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
thorough ^jj+atrb+++=thorough
investigation ^nn+nom+++=investigation
of ^in++++=of
the ^ati++++=the
terminologies ^nns++++=terminologies
of ^in++++=of
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research,
, ^zz++++=EXTRAWORD
Barba ^np+++??+=Barba
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
some ^dti++++=some
fields ^nns++++=fields
of ^in++++=of
study ^nn++++=study
made ^vbd+++xvbn+=made
no ^at++++=no
distinction ^nn+nom+++=distinction
between ^in++++=between
reproducible ^jj++++=reproducible
and ^cc+phrs+++=and
replicable ^jj++++=replicable,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
some ^dti++++=some
fields ^nns++++=fields
used ^vwbn+++xvbn+=used
those ^dt+dem+++=those
terms ^nns++++=terms
to ^to++++=to
mean ^vbi+vprv+++=mean
the ^ati++++=the
exact ^jj+atrb+++=exact
opposite ^nn++++=opposite
of ^in++++=of
how ^wrb+who+++=how
we ^pp1a+pp1+++=we
define ^vb++++=define
them ^pp3o+pp3+++=them
here ^rn+pl+++=here
( ^zz++++=(
3 ^zz++++=3
, ^zz++++=,
32 ^cd++++=32
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj+atrb+++=significant
plurality ^nn+nom+++=plurality
of ^in++++=of
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
including ^in++++=including
epidemiology ^nn+++??+=epidemiology,
, ^zz++++=EXTRAWORD
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
statistics ^nns++++=statistics,
, ^zz++++=EXTRAWORD
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
adopt ^vbi++++=adopt
the ^ati++++=the
definitions ^nns+nom+++=definitions
we ^pp1a+pp1+++=we
use ^nn++++=use
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
