In ^in++++=In
the ^ati++++=the
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
inflammatory ^jj+atrb+++=inflammatory
fibroblasts ^nns+++??+=fibroblasts,
, ^zz++++=EXTRAWORD
pericytes ^nns+++??+=pericytes
and ^cc++++=and
endothelial ^jj+atrb+++=endothelial
cells ^nns++++=cells
was ^vbd+bedz+aux++=was
increased ^vpsv++agls+xvbnx+=increased
in ^in++++=in
the ^ati++++=the
M4 ^np+++??+=M4/M5-intermediate
and ^cc++++=and
- ^zz++++=-high
high ^jj+atrb+++=EXTRAWORD
patient ^nn++++=patient
groups ^nns++++=groups
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
Abca8 ^np+++??+=ABCA8
and ^cc++++=and
Pdgfra ^np+++??+=PDGFRA
fibroblasts ^nns+++??+=fibroblasts
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
4a,b ^cd++++=4a,b
and ^cc++++=and
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7d ^cd++++=7d
) ^zz++++=).
. ^zz++++=EXTRAWORD
Facs ^np+++??+=FACS
analysis ^nn++++=analysis
verified ^vwbn+vpub++xvbn+=verified
that ^tht+vcmp+++=that
Pecam1 ^np+++??+=PECAM1
endothelial ^jj+atrb+++=endothelial
cell ^nn++++=cell
and ^cc++++=and
Pdpn ^np+++??+=PDPN
Fap ^np+++??+=FAP
inflammatory ^jj+atrb+++=inflammatory
fibroblast ^nn+++??+=fibroblast
frequencies ^nns++++=frequencies
were ^vbd+bed+aux++=were
increased ^vpsv++agls+xvbnx+=increased
within ^in++++=within
the ^ati++++=the
stromal ^jj+atrb+++=stromal
compartment ^nn+nom+++=compartment
in ^in++++=in
inflamed ^nn++++=inflamed
compared ^vbd+++xvbn+=compared
to ^to++++=to
noninflamed ^vbi++++=noninflamed
adjacent ^jj+atrb+++=adjacent
tissue ^nn++++=tissue
( ^zz++++=(Extended
extended ^vpsv++agls+xvbn+=EXTRAWORD
data ^nns++++=Data
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7e ^cd++++=7e
) ^zz++++=).
. ^zz++++=EXTRAWORD
