We ^pp1a+pp1+++=We
expect ^vb+vprv+++=expect
that ^tht+vcmp+++=that
dose ^nn++++=dose-fractionation
- ^zz++++=EXTRAWORD
fractionation ^nn+nom+++=EXTRAWORD
strategies ^nns+++??+=strategies
will ^md+prd+++=will
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
in ^in++++=in
India ^np++++=India
when ^wrb+who+++=when
clinical ^jj+atrb+++=clinical
evidence ^nn+nom+++=evidence
and ^cc++++=and
programmatic ^jj+atrb+++=programmatic
feasibility ^nn+nom+++=feasibility
of ^in++++=of
vaccine ^nn++++=vaccine
fractional ^jj+atrb+++=fractional
dosing ^nn++++=dosing
become ^vb++++=become
available ^jj++++=available.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
the ^ati++++=the
vaccine ^nn++++=vaccine
booster ^nn+nom+++=booster
programs ^nns+++??+=programs
against ^in++++=against
the ^ati++++=the
Omicron ^np+++??+=Omicron
variant ^nn+nom+++=variant
began ^vbd+++xvbn+=began
in ^in++++=in
India ^np++++=India
in ^in++++=in
January ^nr+nom+++=January
2022 ^cd++++=2022
( ^zz++++=(three
three ^cd++++=EXTRAWORD
million ^cd++++=million
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
booster ^nn+nom+++=booster
doses ^nns++++=doses
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
administered ^vpsv++agls+xvbnx+=administered
in ^in++++=in
India ^np++++=India
as ^in++++=as
of ^in"++++=of
14 ^cd++++=14
January ^nr+nom+++=January
2022 ^cd++++=2022
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=)),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fractional ^jj+atrb+++=fractional
dosing ^nn++++=dosing
might ^md+pos+++=might
be ^vb+be+aux++=be
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
booster ^nn+nom+++=booster
doses ^nns++++=doses
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
as ^in++++=as
of ^in"++++=of
14 ^cd++++=14
January ^nr+nom+++=January
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
64.8 ^cd++++=64.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
entire ^jjb+atrb+++=entire
Indian ^jj+atrb+++=Indian
population ^nn+nom+++=population
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
dose ^nn++++=dose
. ^zz++++=.
With ^in++++=With
more ^rbr++++=more
evidence ^nn+nom+++=evidence
on ^in++++=on
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
and ^cc++++=and
durability ^nn+nom+++=durability
of ^in++++=of
booster ^nn+nom+++=booster
vaccination ^nn+nom+++=vaccination
with ^in++++=with
full ^jj+atrb+++=full
dose ^nn++++=dose
, ^zz++++=,
fractional ^jj+atrb+++=fractional
doses ^nns++++=doses
of ^in++++=of
booster ^nn+nom+++=booster
vaccines ^nns++++=vaccines
might ^md+pos+++=might
be ^vb+be+vrb++=be
suitable ^jj+pred+++=suitable
for ^in++++=for
individuals ^nns+nom+++=individuals
with ^in++++=with
prior ^jj+atrb+++=prior
infection ^nn+nom+++=infection
or ^cc++++=or
for ^in++++=for
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
fully ^rb+amp+splt++=fully
vaccinated ^vpsv++agls+xvbnx+=vaccinated
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
fractional ^jj+atrb+++=fractional
doses ^nns++++=doses
of ^in++++=of
booster ^nn+nom+++=booster
vaccines ^nns++++=vaccines
might ^md+pos+++=might
be ^vb+be+vrb++=be
suitable ^jj+pred+++=suitable
for ^in++++=for
individuals ^nns+nom+++=individuals
with ^in++++=with
prior ^jj+atrb+++=prior
infection ^nn+nom+++=infection
or ^cc++++=or
for ^in++++=for
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
fully ^rb+amp+++=fully
vaccinated ^jj+pred+++=vaccinated.
. ^zz++++=EXTRAWORD
