In ^in++++=In
the ^ati++++=the
event ^nn++++=event
a ^at++++=a
patient ^nn++++=patient
was ^vbd+bedz+aux++=was
withdrawn ^vpsv++agls+xvbnx+=withdrawn
from ^in++++=from
study ^nn++++=study
drug ^nn++++=drug
administration ^nn+nom+++=administration
or ^cc++++=or
the ^ati++++=the
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
medical ^jj+atrb+++=medical
monitor ^nn++++=monitor
was ^vbd+bedz+aux++=was
informed ^vpsv++agls+xvbnx+=informed.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
medical ^jj+atrb+++=medical
reason ^nn++++=reason
for ^in++++=for
withdrawal ^nn+nom+++=withdrawal,
, ^zz++++=EXTRAWORD
the ^ati++++=the
patient ^nn++++=patient
remained ^vbd+++xvbn+=remained
under ^in++++=under
the ^ati++++=the
supervision ^nn++++=supervision
of ^in++++=of
the ^ati++++=the
investigator ^nn++++=investigator
or ^cc++++=or
designee ^nn+nom+++=designee
until ^cs+sub+++=until
the ^ati++++=the
condition ^nn+nom+++=condition
returned ^vbd+++xvbn+=returned
to ^in++++=to
baseline ^nn++++=baseline
or ^cc++++=or
stabilized ^jj++++=stabilized.
. ^zz++++=EXTRAWORD
