The ^ati++++=The
maintenance ^nn+nom+++=maintenance
of ^in++++=of
code ^nn++++=code
and ^cc++++=and
data ^nns++++=data
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
not ^xnot++not++=not
a ^at++++=a
topic ^nn++++=topic
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
discussed ^vpsv++agls+xvbnx+=discussed
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
a ^at++++=a
paper ^nn++++=paper
is ^vbz+bez+aux++=is
published ^vpsv++agls+xvbnx+=published,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
a ^at++++=a
journal ^nn++++=journal
and ^cc++++=and
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
finished ^vpsv++by+xvbn+=finished
by ^in++++=by
the ^ati++++=the
investigators ^nns++++=investigators.
. ^zz++++=EXTRAWORD
Unless ^cs+cnd+++=Unless
errors ^nns++++=errors
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
generally ^rb+down+++=generally
need ^vb++++=need
not ^xnot++not++=not
revisit ^vb++++=revisit
a ^at++++=a
paper ^nn++++=paper
after ^in++++=after
publication ^nn+nom+++=publication.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
both ^abx++++=both
code ^nn++++=code
and ^cc++++=and
data ^nns++++=data
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
maintained ^vprf+++xvbn+=maintained,
, ^zz++++=EXTRAWORD
to ^in++++=to
some ^dti++++=some
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
remain ^vb++++=remain
useful ^jj++++=useful.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
formats ^nns++++=formats
can ^md+pos+++=can
change ^vb++++=change
and ^cc++++=and
older ^jjr+atrb+++=older
formats ^nns++++=formats
can ^md+pos+++=can
fall ^vb++++=fall
out ^rp+pl+++=out
of ^in++++=of
favor ^nn++++=favor,
, ^zz++++=EXTRAWORD
often ^rb++++=often
making ^vbg+++xvbg+=making
older ^jjr+atrb+++=older
data ^nns++++=data
sets ^nns++++=sets
unreadable ^jj++++=unreadable.
. ^zz++++=EXTRAWORD
Code ^nn++++=Code
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
once ^rb+tm+++=once
highly ^rb+amp+++=highly
readable ^jj++++=readable
can ^md+pos+++=can
become ^vb++++=become
unreadable ^jj++++=unreadable
as ^in++++=as
newer ^jjr+atrb+++=newer
languages ^nns+nom+++=languages
come ^vb++++=come
to ^in++++=to
the ^ati++++=the
fore ^nn++++=fore
and ^cc++++=and
practitioners ^nns+nom+++=practitioners
of ^in++++=of
older ^jjr+atrb+++=older
languages ^nns+nom+++=languages
decrease ^nn++++=decrease
in ^in++++=in
number ^nn++++=number.
. ^zz++++=EXTRAWORD
Maintenance ^nn+nom+++=Maintenance
of ^in++++=of
data ^nns++++=data
and ^cc++++=and
code ^nn++++=code
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
question ^nn+nom+++=question
of ^in++++=of
paying ^xvbg+++xvbg+=paying
for ^in++++=for
computer ^nn+nom+++=computer
hardware ^nn++++=hardware
or ^cc++++=or
services ^nns++++=services.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
about ^in++++=about
paying ^nn++++=paying
for ^in++++=for
people ^nns++++=people
to ^in++++=to
periodically ^rb++++=periodically
update ^vb++++=update
and ^cc++++=and
fix ^vb++++=fix
problems ^nns++++=problems
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
introduced ^xvbn+++xvbn+=introduced
by ^in++++=by
the ^ati++++=the
constantly ^rb++++=constantly
changing ^jj+atrb+++=changing
computing ^vbg+++xvbg+=computing
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
