The ^ati++++=The
following ^jj+atrb++xvbg+=following
case ^nn++++=case
illustrates ^nns+nom+++=illustrates
a ^at++++=a
context ^nn++++=context
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
policies ^nns++++=policies
are ^vb+ber+aux++=are
implemented ^vpsv++agls+xvbnx+=implemented.
. ^zz++++=EXTRAWORD
India ^np++++=India
makes ^vbz++++=makes
for ^in+ppvb+++=for
a ^at++++=a
good ^jj+atrb+++=good
case ^nn++++=case
study ^nn++++=study
of ^in++++=of
how ^wrb+who+++=how
a ^at++++=a
relatively ^rb++++=relatively
liberal ^jj+atrb+++=liberal
abortion ^nn+nom+++=abortion
law ^nn++++=law
may ^md+pos+++=may
be ^vb+be+vrb++=be
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
ensure ^vbi+vprv+++=ensure
access ^nn++++=access
to ^in++++=to
abortion ^nn+nom+++=abortion
services ^nns++++=services
for ^in++++=for
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
vulnerable ^jj+atrb+++=vulnerable
women ^nns++++=women
and ^cc++++=and
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
