The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
Stanford ^np++++=Stanford
s ^zz++++=s
Irb ^np+++??+=IRB
( ^zz++++=(IRB-46563)
irb ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
46563 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Information ^nn+nom+++=Information
for ^in++++=for
participant ^nn+nom+++=participant
characteristics ^nns++++=characteristics)
) ^zz++++=EXTRAWORD
and ^cc++++=and
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
all ^abn++++=all
subjects ^nns++++=subjects.
. ^zz++++=EXTRAWORD
neither ^dt++neg++=Neither
participant ^nn+nom+++=participant
was ^vbd+bedz+aux++=was
compensated ^vbd+++xvbn+=compensated
for ^in++++=for
their ^pp$+pp3+++=their
participation ^nn+nom+++=participation.
. ^zz++++=EXTRAWORD
