The ^ati++++=The
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
associations ^nns+nom+++=associations
between ^in++++=between
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
over ^in++++=over
time ^nn++++=time
and ^cc++++=and
incident ^nn++++=incident
chronic ^jj+atrb+++=chronic
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
previous ^jj+atrb+++=previous
literature ^nn++++=literature
, ^zz++++=,
we ^pp1a+pp1+++=we
hypothesized ^vbd+++xvbn+=hypothesized
that ^tht+vcmp+++=that
more ^ql++++=more
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
over ^in++++=over
time ^nn++++=time
will ^md+prd+++=will
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
lower ^jjr+atrb+++=lower
incidence ^nn+nom+++=incidence
of ^in++++=of
chronic ^jj+atrb+++=chronic
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
sought ^vbd+++xvbn+=sought
to ^to++++=to
identify ^vbi++++=identify
empiric ^jj++++=empiric,
, ^zz++++=EXTRAWORD
evidence ^nn+nom+++=evidence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
activity ^nn+nom+++=activity
levels ^nns++++=levels
associated ^vbd+++xvbn+=associated
with ^in++++=with
risk ^nn++++=risk
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
protection ^nn+nom+++=protection
from ^in+strn+++=from,
, ^zz++++=EXTRAWORD
chronic ^jj+atrb+++=chronic
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
inform ^vb++++=inform
public ^jj+atrb+++=public
health ^nn++++=health
guidance ^nn+nom+++=guidance
on ^in++++=on
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
