The ^ati++++=The
following ^jj+++xvbg+=following
Rt ^npt++++=RT
Pcr ^np+++??+=PCR
kits ^nns+++??+=kits
were ^vbd+bed+aux++=were
tested ^vpsv++agls+xvbnx+=tested
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
best ^jjt+atrb+++=best
performing ^jj+atrb++xvbg+=performing
assay ^nn++++=assay:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Onestep ^np+++??+=OneStep
Rt ^npt++++=RT
Pcr ^np+++??+=PCR
Kit ^nn++++=Kit
( ^zz++++=(QIAGEN);
qiagen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Taqpath ^np+++??+=TaqPath
1 ^zz++++=1-Step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
Multiplex ^np+++??+=Multiplex
Master ^nn++++=Master
Mix ^vb++++=Mix
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
One ^cd1++++=One-Step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
Primescript ^np+++??+=PrimeScript
Rt ^npt++++=RT
Pcr ^np+++??+=PCR
Kit ^nn++++=Kit
( ^zz++++=(Takara
takara ^nn+++??+=EXTRAWORD
Bio ^np+++??+=Bio);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Gotaq ^np+++??+=GoTaq
Probe ^nn++++=Probe
qpcr ^nn+++??+=qPCR
Kit ^nn++++=Kit
( ^zz++++=(Promega
promega ^nn+++??+=EXTRAWORD
Corporation ^nn+nom+++=Corporation);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ultraplex ^np+++??+=UltraPlex
1 ^zz++++=1-Step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
Toughmix ^np+++??+=ToughMix
( ^zz++++=(4X)
4x ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Quanta
quanta ^nn+++??+=EXTRAWORD
Biosciences ^nns+nom++??+=BioSciences);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
itaq ^nn+++??+=iTaq
Universal ^nn+nom+++=Universal
One ^cd1++++=One-Step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
Kit ^nn++++=Kit
for ^in++++=for
Rt ^npt++++=RT
Pcr ^np+++??+=PCR
( ^zz++++=(Bio-Rad
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
Laboratories ^nns++++=Laboratories).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
kits ^nn++++=kits
tested ^vwbn+++xvbn+=tested,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Onestep ^np+++??+=OneStep
Rt ^npt++++=RT
Pcr ^np+++??+=PCR
Kit ^nn++++=Kit
( ^zz++++=(QIAGEN)
qiagen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
chosen ^jj+pred+++=chosen
for ^in++++=for
the ^ati++++=the
final ^nn++++=final
mcarmen ^vwbn+++xvbn+=mCARMEN
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
